,model,input_id,input_text,output_id,output_text,k,input_vector,output_vector
0,LASER,0,باید حقوق دیگران را رعایت کنیم,3939,A brave man acknowledges the strength of others,1,"[[ 0.03747108 -0.00016837  0.00286943 ...  0.00470714  0.00046697
   0.02867498]]","[[ 0.02225652 -0.00030711  0.01480351 ...  0.01365434 -0.00271821
   0.03326571]]"
1,LASER,0,باید حقوق دیگران را رعایت کنیم,4814,One person's craziness is another person's reality,2,"[[ 0.03747108 -0.00016837  0.00286943 ...  0.00470714  0.00046697
   0.02867498]]","[[ 0.0327503  -0.00132052 -0.00021704 ...  0.00574278  0.01883475
   0.04633901]]"
2,LASER,1,ادب یکی از صفات اخلاقی نیکو است که انسان باید داشته باشد,4598,Kindness is a language which the deaf can hear and the blind can see,1,"[[ 0.01119623 -0.00018184  0.00308245 ...  0.01036483  0.00174411
   0.0475729 ]]","[[ 1.16889104e-02 -6.24559398e-05  4.71521076e-03 ...  1.23533765e-02
   1.44145899e-02  2.13933140e-02]]"
3,LASER,1,ادب یکی از صفات اخلاقی نیکو است که انسان باید داشته باشد,3674,"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife",2,"[[ 0.01119623 -0.00018184  0.00308245 ...  0.01036483  0.00174411
   0.0475729 ]]","[[ 0.01436393 -0.00023607  0.00410527 ...  0.00701662  0.00952549
   0.02672971]]"
4,LASER,2,ما باید از غیبت کردن پرهیز کنیم,4462,The only way to get rid of temptation is to yield to it,1,"[[ 0.00283855 -0.00040279  0.00387745 ...  0.0127278   0.03353336
   0.00843114]]","[[ 0.01254529 -0.00012432  0.05693787 ...  0.02848232  0.02430188
   0.02852093]]"
5,LASER,2,ما باید از غیبت کردن پرهیز کنیم,5094,"We learn from failure, not from success",2,"[[ 0.00283855 -0.00040279  0.00387745 ...  0.0127278   0.03353336
   0.00843114]]","[[ 0.00225192 -0.00020933 -0.00041074 ...  0.00703025  0.01337415
   0.02124481]]"
6,LASER,3,باید خاک وطن را دوست داشت,4261,I love you like a fat kid loves cake,1,"[[ 0.0029406  -0.00023008  0.00048073 ...  0.00078502  0.00918903
   0.01806159]]","[[ 0.00652288 -0.00029569 -0.00391484 ...  0.00522712  0.01368891
   0.00762102]]"
7,LASER,3,باید خاک وطن را دوست داشت,5235,My wish is that you may be loved to the point of madness,2,"[[ 0.0029406  -0.00023008  0.00048073 ...  0.00078502  0.00918903
   0.01806159]]","[[ 0.0029183  -0.00031434  0.000206   ... -0.00198026  0.01847083
   0.05133805]]"
8,LASER,4,نباید براساس ظاهر افراد را قضاوت کرد,4384,You can't depend on your eyes when your imagination is out of focus,1,"[[ 0.00543491 -0.00022611 -0.00075588 ...  0.00736804  0.00964529
   0.05986009]]","[[ 0.00560662 -0.00046751  0.00857091 ...  0.00474784  0.01559871
   0.05153085]]"
9,LASER,4,نباید براساس ظاهر افراد را قضاوت کرد,5007,"The impossible could not have happened, therefore the impossible must be possible in spite of appearances",2,"[[ 0.00543491 -0.00022611 -0.00075588 ...  0.00736804  0.00964529
   0.05986009]]","[[ 0.00124063 -0.00091392  0.00135369 ...  0.01067215  0.00830568
   0.04613902]]"
10,LASER,5,باید تجارب خود را به افراد دیگر منتقل کنیم,4897,The best way to cheer yourself is to try to cheer someone else up,1,"[[ 0.02844489 -0.00019039  0.00320345 ...  0.001158    0.01048164
   0.01547805]]","[[ 0.01599932 -0.00013123  0.02906591 ...  0.02225864  0.0228345
   0.01348193]]"
11,LASER,5,باید تجارب خود را به افراد دیگر منتقل کنیم,3963,I suppose I'll have to add the force of gravity to my list of enemies,2,"[[ 0.02844489 -0.00019039  0.00320345 ...  0.001158    0.01048164
   0.01547805]]","[[ 1.4050954e-02 -9.0745052e-05  3.8128991e-03 ...  1.7564749e-02
   2.3370173e-02  2.7764704e-02]]"
12,LASER,6,تفاوت قائل شدن بین انسان‌ها درست است,4312,You can't measure the mutual affection of two human beings by the number of words they exchange,1,"[[ 0.01777368 -0.00015635  0.00232677 ...  0.01111673  0.01345928
   0.0370598 ]]","[[ 1.8415710e-02 -8.9547058e-05  3.7667728e-03 ...  6.4014206e-03
   1.4389148e-02  4.4437941e-02]]"
13,LASER,6,تفاوت قائل شدن بین انسان‌ها درست است,3798,The difference between the almost right word and the right word is really a large matter.  tis the difference between the lightning bug and the lightning,2,"[[ 0.01777368 -0.00015635  0.00232677 ...  0.01111673  0.01345928
   0.0370598 ]]","[[ 0.01723574 -0.00012057 -0.00250578 ...  0.00809408  0.01760031
   0.03118449]]"
14,LASER,7,ثروت چیز خوبی است,3723,Happiness is a warm puppy,1,"[[ 9.4009418e-04 -3.0254703e-06  2.2454860e-03 ...  6.3155463e-04
  -2.2433507e-03  3.3947382e-02]]","[[ 5.4487260e-03 -2.1842474e-05  1.2262638e-03 ...  1.4387827e-02
   1.6926298e-02  9.6534779e-03]]"
15,LASER,7,ثروت چیز خوبی است,5128,Literature is a luxury; fiction is a necessity,2,"[[ 9.4009418e-04 -3.0254703e-06  2.2454860e-03 ...  6.3155463e-04
  -2.2433507e-03  3.3947382e-02]]","[[ 0.00636648 -0.00042812  0.00248384 ...  0.00390928  0.0176551
   0.05059487]]"
16,LASER,8,باید قبل از سخن گفتن فکر کرد.,3671,Think before you speak. Read before you think,1,"[[ 0.00333616 -0.00017176  0.00010727 ...  0.00500402  0.01580296
   0.02761766]]",[[0.00659627 0.00287816 0.00015213 ... 0.00934532 0.00506204 0.0124564 ]]
17,LASER,8,باید قبل از سخن گفتن فکر کرد.,5122,The way to get started is to quit talking and begin doing.,2,"[[ 0.00333616 -0.00017176  0.00010727 ...  0.00500402  0.01580296
   0.02761766]]","[[ 4.4915127e-03 -4.6162153e-05  2.0410422e-02 ...  1.2121173e-02
   5.2102772e-03  1.1785949e-02]]"
18,LASER,9,باید قدردان دارایی‌های خودمان باشیم,3268,"It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends",1,"[[ 0.0065572  -0.00011245  0.00351247 ... -0.00013807  0.00767694
   0.03940542]]","[[ 4.2046970e-03 -7.8910096e-05  2.2221958e-02 ...  2.3060067e-02
   2.5125673e-02  1.4661180e-02]]"
19,LASER,9,باید قدردان دارایی‌های خودمان باشیم,3573,"We have to dare to be ourselves, however frightening or strange that self may prove to be",2,"[[ 0.0065572  -0.00011245  0.00351247 ... -0.00013807  0.00767694
   0.03940542]]","[[ 0.01704589 -0.00047405  0.05534808 ...  0.0062188   0.02597998
   0.0517182 ]]"
20,LASER,10,نباید عیبی که خودمان داریم را به دیگران نسبت دهیم,4295,If you do not tell the truth about yourself you cannot tell it about other people,1,"[[ 2.6845476e-02 -6.2143139e-05  2.0229012e-02 ...  4.0284228e-03
   1.1998653e-02  2.9774996e-02]]","[[ 0.01616433  0.06668619  0.01465085 ... -0.00047724  0.0086064
   0.02413121]]"
21,LASER,10,نباید عیبی که خودمان داریم را به دیگران نسبت دهیم,4528,Everything that irritates us about others can lead us to an understanding of ourselves,2,"[[ 2.6845476e-02 -6.2143139e-05  2.0229012e-02 ...  4.0284228e-03
   1.1998653e-02  2.9774996e-02]]","[[ 0.04108674 -0.00012855  0.01430916 ...  0.00731534  0.06075847
   0.04671149]]"
22,LASER,11,باید به یتیمان کمک کرد,4229,Atticus told me to delete the adjectives and I'd have the facts,1,"[[ 0.00144632 -0.00024046  0.0001544  ...  0.01692098  0.00749815
   0.00749775]]","[[2.3964485e-02 1.0095273e-06 1.8156157e-04 ... 1.1492490e-02
  2.2736756e-02 4.5762684e-02]]"
23,LASER,11,باید به یتیمان کمک کرد,3873,Wrinkles should merely indicate where the smiles have been,2,"[[ 0.00144632 -0.00024046  0.0001544  ...  0.01692098  0.00749815
   0.00749775]]","[[ 0.00602956 -0.00030491  0.01032119 ...  0.01339989  0.00954017
   0.02883475]]"
24,LASER,12,انسان واقعی در برابر ظلم سکوت نمی‌کند,5026,I decided it is better to scream. Silence is the real crime against humanity,1,"[[ 0.00075342 -0.00049264  0.02172058 ...  0.02353255  0.02051172
   0.02111534]]","[[ 0.00900971 -0.00176348 -0.00099004 ...  0.02758056  0.03160555
   0.02987994]]"
25,LASER,12,انسان واقعی در برابر ظلم سکوت نمی‌کند,3384,Never tell the truth to people who are not worthy of it,2,"[[ 0.00075342 -0.00049264  0.02172058 ...  0.02353255  0.02051172
   0.02111534]]","[[ 8.6245891e-03 -7.1793120e-06  2.0533511e-02 ...  6.3338196e-03
   1.0999708e-02  7.3362114e-03]]"
26,LASER,13,باید بخشنده باشیم,5005,Freedom lies in being bold,1,"[[5.8977824e-04 1.5893203e-05 1.6293608e-02 ... 7.7687590e-03
  3.7934285e-02 8.1563182e-03]]","[[ 3.6268346e-03 -7.2465249e-05  2.4176013e-02 ...  5.4683704e-02
   1.2716840e-03  3.6376982e-03]]"
27,LASER,13,باید بخشنده باشیم,5110,My religion is very simple. My religion is kindness,2,"[[5.8977824e-04 1.5893203e-05 1.6293608e-02 ... 7.7687590e-03
  3.7934285e-02 8.1563182e-03]]","[[ 0.00392183 -0.00033772  0.00093709 ...  0.05577974  0.01460595
   0.04154197]]"
28,LASER,14,باید حق‌جو وعدالت‌پیشه باشیم,4164,We have to continually be jumping off cliffs and developing our wings on the way down,1,"[[4.0458050e-03 1.9489114e-05 9.0207171e-04 ... 2.8033799e-03
  6.3439971e-03 1.8883845e-02]]","[[ 9.8075233e-03 -1.2922721e-06 -2.7257236e-04 ...  4.8180413e-03
   3.8680148e-03  1.4941404e-02]]"
29,LASER,14,باید حق‌جو وعدالت‌پیشه باشیم,3573,"We have to dare to be ourselves, however frightening or strange that self may prove to be",2,"[[4.0458050e-03 1.9489114e-05 9.0207171e-04 ... 2.8033799e-03
  6.3439971e-03 1.8883845e-02]]","[[ 0.01704589 -0.00047405  0.05534808 ...  0.0062188   0.02597998
   0.0517182 ]]"
30,LASER,15,کنترل نکردن زبان انسان را بی‌ارزش می‌کند.,3712,The unexamined life is not worth living,1,"[[ 0.00594497 -0.00010064  0.00041128 ...  0.01334685  0.01324414
   0.03680826]]","[[ 0.00749583 -0.00022047  0.01805511 ...  0.00869169  0.00898072
   0.00974487]]"
31,LASER,15,کنترل نکردن زبان انسان را بی‌ارزش می‌کند.,4901,The price good men pay for indifference to public affairs is to be ruled by evil men,2,"[[ 0.00594497 -0.00010064  0.00041128 ...  0.01334685  0.01324414
   0.03680826]]","[[ 0.00574948 -0.00022405  0.0086388  ...  0.00429071  0.02234022
   0.01669099]]"
32,LASER,16,نباید از دیگران درخواست های متعدد داشت,3731,Nobody realizes that some people expend tremendous energy merely to be normal,1,"[[ 3.8175348e-02 -2.1831013e-06  1.6906104e-03 ...  8.4535702e-04
   1.4507822e-02  2.0851033e-02]]","[[ 0.01760813 -0.00052342  0.03307408 ...  0.03296048  0.0020744
   0.02370703]]"
33,LASER,16,نباید از دیگران درخواست های متعدد داشت,4558,Never underestimate the power of stupid people in large groups,2,"[[ 3.8175348e-02 -2.1831013e-06  1.6906104e-03 ...  8.4535702e-04
   1.4507822e-02  2.0851033e-02]]","[[ 9.0039885e-03 -7.5052894e-06  1.7582660e-03 ...  2.8177803e-02
   4.1461978e-03  1.2365642e-02]]"
34,LASER,17,آزار دیگران یکی از صفات مذموم است که باید از آن پرهیز کرد,4991,Fashion is a form of ugliness so intolerable that we have to alter it every six months,1,"[[ 0.04510034 -0.0001079   0.00115818 ...  0.01884514  0.03355652
   0.04283478]]","[[ 7.9444358e-03 -9.2028051e-05 -1.6220280e-03 ...  2.1928409e-02
   2.3087317e-02  2.2574829e-02]]"
35,LASER,17,آزار دیگران یکی از صفات مذموم است که باید از آن پرهیز کرد,5008,The surest way to corrupt a youth is to instruct him to hold in higher esteem those who think alike than those who think differently,2,"[[ 0.04510034 -0.0001079   0.00115818 ...  0.01884514  0.03355652
   0.04283478]]","[[ 1.5846368e-02 -3.3306867e-05 -2.3417629e-03 ...  2.4758179e-02
   3.2558560e-02  1.4377357e-02]]"
36,LASER,18,نباید اندوهگین شد,3740,You cannot protect yourself from sadness without protecting yourself from happiness,1,"[[ 4.0874558e-05 -1.4626814e-04  2.7156135e-03 ...  8.6285807e-03
   6.6653281e-02 -5.5837195e-04]]","[[ 2.9786346e-03 -8.4081556e-05  6.1675042e-02 ...  4.5802891e-03
   2.7272781e-02  1.2109406e-02]]"
37,LASER,18,نباید اندوهگین شد,3862,Nobody can hurt me without my permission,2,"[[ 4.0874558e-05 -1.4626814e-04  2.7156135e-03 ...  8.6285807e-03
   6.6653281e-02 -5.5837195e-04]]","[[ 5.5157011e-03  7.8708261e-05 -9.1085327e-04 ...  3.4723624e-03
   2.9185656e-02  3.2281399e-02]]"
38,LASER,19,باید اهل یادگیری و دانش باشیم,4430,"Knowledge speaks, but wisdom listen",1,"[[ 0.00137201  0.00016719 -0.00057697 ...  0.00093856  0.00680032
   0.00805814]]","[[ 0.0083427  -0.00028164 -0.00138744 ... -0.00092401  0.01289358
   0.03341625]]"
39,LASER,19,باید اهل یادگیری و دانش باشیم,4865,Curiouser and curiouser,2,"[[ 0.00137201  0.00016719 -0.00057697 ...  0.00093856  0.00680032
   0.00805814]]",[[0.02203624 0.00210702 0.01375453 ... 0.00020322 0.06898857 0.02636756]]
40,LASER,20,باید مهربان بود,5005,Freedom lies in being bold,1,"[[-2.8171539e-04 -5.0176973e-06  2.5408873e-03 ...  1.1221699e-02
   2.5694650e-02  1.0151894e-02]]","[[ 3.6268346e-03 -7.2465249e-05  2.4176013e-02 ...  5.4683704e-02
   1.2716840e-03  3.6376982e-03]]"
41,LASER,20,باید مهربان بود,5162,I just want to be wonderful,2,"[[-2.8171539e-04 -5.0176973e-06  2.5408873e-03 ...  1.1221699e-02
   2.5694650e-02  1.0151894e-02]]","[[ 5.2189203e-03  3.2828091e-05  2.2002747e-03 ... -5.7983364e-04
  -7.5553346e-04  3.6699148e-03]]"
42,LASER,21,آخرت را بر دنیا باید ترجیح داد,3565,"All the world is made of faith, and trust, and pixie dust",1,"[[-2.2283115e-04 -1.6075460e-07 -3.2927252e-05 ... -3.2623223e-06
  -3.0708677e-04  4.7693667e-03]]","[[-1.4093911e-04 -1.9946756e-06 -4.8531940e-05 ... -2.2335729e-04
  -1.4344814e-03  5.8395125e-04]]"
43,LASER,21,آخرت را بر دنیا باید ترجیح داد,5207,No one is useless in this world who lightens the burdens of another,2,"[[-2.2283115e-04 -1.6075460e-07 -3.2927252e-05 ... -3.2623223e-06
  -3.0708677e-04  4.7693667e-03]]","[[ 1.3678656e-02 -1.9938991e-05 -4.2065594e-04 ...  2.4041643e-03
   5.8243505e-04  1.5322505e-02]]"
44,LASER,22,میزان موفقیت به اندازه میزان رنج و تلاش است,4923,All happiness depends on courage and work,1,"[[-0.00063733 -0.00016061  0.00084269 ...  0.01732044  0.01486191
   0.0125076 ]]","[[ 0.00603268 -0.00022535  0.00649858 ...  0.00652859  0.015775
   0.01970771]]"
45,LASER,22,میزان موفقیت به اندازه میزان رنج و تلاش است,4366,Failure is the condiment that gives success its flavor,2,"[[-0.00063733 -0.00016061  0.00084269 ...  0.01732044  0.01486191
   0.0125076 ]]","[[ 0.00557587 -0.00023961  0.02260279 ...  0.01155313  0.02145712
   0.04123394]]"
46,LASER,23,باید فرزندان خود را به خوبی تربیت کنیم,4395,"Children must be taught how to think, not what to think",1,"[[ 0.00290889 -0.0001101   0.00229777 ...  0.00205643  0.01013283
   0.00560831]]","[[ 0.00171867 -0.00011613 -0.00065401 ...  0.00810959  0.01401033
   0.01515124]]"
47,LASER,23,باید فرزندان خود را به خوبی تربیت کنیم,5208,The soul is healed by being with children,2,"[[ 0.00290889 -0.0001101   0.00229777 ...  0.00205643  0.01013283
   0.00560831]]","[[2.3257944e-03 1.6997705e-05 4.0806958e-04 ... 1.2640392e-03
  2.9820700e-03 3.0922613e-03]]"
48,LASER,24,باید در برابر مشکلات استقامت داشته باشیم,3268,"It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends",1,"[[5.0015226e-03 6.0587190e-05 1.3374460e-02 ... 9.7392108e-03
  3.1655040e-02 1.6113859e-02]]","[[ 4.2046970e-03 -7.8910096e-05  2.2221958e-02 ...  2.3060067e-02
   2.5125673e-02  1.4661180e-02]]"
49,LASER,24,باید در برابر مشکلات استقامت داشته باشیم,3617,Pain is inevitable. Suffering is optional,2,"[[5.0015226e-03 6.0587190e-05 1.3374460e-02 ... 9.7392108e-03
  3.1655040e-02 1.6113859e-02]]","[[ 8.2241921e-03 -1.0910485e-03  9.3101429e-05 ...  3.7049553e-03
   2.9476698e-02  2.7088149e-02]]"
