,model,input_id,input_text,output_id,output_text,k,input_vector,output_vector
50,LASER,25,بخشی از زمان هر روز را باید به تفریح و بخش دیگری را به کار اختصاص داد,4438,"Always find opportunities to make someone smile, and to offer random acts of kindness in everyday life",1,"[[ 0.02445431 -0.00027549  0.00305093 ...  0.00450747  0.01264203
   0.02758254]]","[[ 2.2358553e-02 -5.0854931e-05  1.3272507e-02 ...  4.8697414e-04
   1.2649707e-02  6.2801421e-02]]"
51,LASER,25,بخشی از زمان هر روز را باید به تفریح و بخش دیگری را به کار اختصاص داد,3306,"I find television very educating. Every time somebody turns on the set, I go into the other room and read a book",2,"[[ 0.02445431 -0.00027549  0.00305093 ...  0.00450747  0.01264203
   0.02758254]]","[[ 2.4216639e-02 -1.9734767e-05  7.4064871e-03 ... -1.5405426e-03
   1.9693740e-02  1.6965650e-02]]"
52,LASER,26,انسان نباید فخر فروشی داشته باشد.,3251,The man who does not read has no advantage over the man who cannot read,1,"[[-8.5129315e-04  3.4700927e-06  9.1898453e-04 ... -1.0645055e-03
  -4.5215798e-04  4.9793306e-03]]","[[ 0.00890401 -0.00015182  0.02609196 ...  0.01162193  0.02658374
   0.01360859]]"
53,LASER,26,انسان نباید فخر فروشی داشته باشد.,4519,People shouldn't be afraid of their government. Governments should be afraid of their people,2,"[[-8.5129315e-04  3.4700927e-06  9.1898453e-04 ... -1.0645055e-03
  -4.5215798e-04  4.9793306e-03]]","[[ 0.00656466 -0.0001371   0.00117973 ...  0.02365335  0.02671444
   0.00628371]]"
54,LASER,27,در کار خیر باید شتاب کرد و بدی را به تاخیر انداخت.,4503,Always do what is right. It will gratify half of mankind and astound the other,1,"[[-0.00068212  0.00707286  0.00429108 ...  0.00694478  0.04114396
   0.02859336]]",[[0.00941207 0.00165389 0.01673662 ... 0.01852169 0.01630005 0.01766812]]
55,LASER,27,در کار خیر باید شتاب کرد و بدی را به تاخیر انداخت.,4362,"Crying is all right in its way while it lasts. But you have to stop sooner or later, and then you still have to decide what to do",2,"[[-0.00068212  0.00707286  0.00429108 ...  0.00694478  0.04114396
   0.02859336]]","[[ 1.6676999e-03 -1.2764495e-05  1.5984073e-03 ...  3.6489454e-03
   1.9784212e-02  1.8001689e-02]]"
56,LASER,28,باید شکرگزار باشیم,5005,Freedom lies in being bold,1,"[[ 7.4747750e-03 -8.6600128e-05  6.3981576e-04 ...  1.2152098e-02
   1.6207168e-02 -1.2195020e-03]]","[[ 3.6268346e-03 -7.2465249e-05  2.4176013e-02 ...  5.4683704e-02
   1.2716840e-03  3.6376982e-03]]"
57,LASER,28,باید شکرگزار باشیم,5162,I just want to be wonderful,2,"[[ 7.4747750e-03 -8.6600128e-05  6.3981576e-04 ...  1.2152098e-02
   1.6207168e-02 -1.2195020e-03]]","[[ 5.2189203e-03  3.2828091e-05  2.2002747e-03 ... -5.7983364e-04
  -7.5553346e-04  3.6699148e-03]]"
58,LASER,29,باید به زیر دستان احترام گذاشت,4445,"And he took her in his arms and kissed her under the sunlit sky, and he cared not that they stood high upon the walls in the sight of many",1,"[[ 0.00541264 -0.00013155  0.00060378 ...  0.01621703  0.00620515
   0.01353212]]",[[0.00511474 0.03250095 0.01812598 ... 0.07041179 0.01145219 0.03165767]]
59,LASER,29,باید به زیر دستان احترام گذاشت,4519,People shouldn't be afraid of their government. Governments should be afraid of their people,2,"[[ 0.00541264 -0.00013155  0.00060378 ...  0.01621703  0.00620515
   0.01353212]]","[[ 0.00656466 -0.0001371   0.00117973 ...  0.02365335  0.02671444
   0.00628371]]"
60,LASER,30,نباید مغرور باشیم,4450,Don't be so humble - you are not that great,1,"[[5.3754298e-04 5.7629572e-05 2.1244723e-03 ... 7.5231434e-04
  4.3094791e-02 1.1781211e-02]]",[[0.0050575  0.00260345 0.00259304 ... 0.0057649  0.03728184 0.01133449]]
61,LASER,30,نباید مغرور باشیم,5005,Freedom lies in being bold,2,"[[5.3754298e-04 5.7629572e-05 2.1244723e-03 ... 7.5231434e-04
  4.3094791e-02 1.1781211e-02]]","[[ 3.6268346e-03 -7.2465249e-05  2.4176013e-02 ...  5.4683704e-02
   1.2716840e-03  3.6376982e-03]]"
62,LASER,31,باید خطاهای دیگران را ببخشیم,3939,A brave man acknowledges the strength of others,1,"[[ 0.03840599 -0.00017599  0.00715557 ...  0.00616361  0.01936884
   0.02625433]]","[[ 0.02225652 -0.00030711  0.01480351 ...  0.01365434 -0.00271821
   0.03326571]]"
63,LASER,31,باید خطاهای دیگران را ببخشیم,4408,The capacity for friendship is God's way of apologizing for our families,2,"[[ 0.03840599 -0.00017599  0.00715557 ...  0.00616361  0.01936884
   0.02625433]]","[[ 1.29681155e-02 -6.06592512e-05  8.81549623e-03 ...  2.70603299e-02
   2.09507253e-02  1.08240601e-02]]"
64,LASER,32,باید کم گویی کرد,3997,To define is to limit,1,"[[ 6.0717454e-03 -5.8372865e-05  4.1601709e-03 ...  4.1734581e-03
   2.0057762e-02  3.1221231e-02]]",[[0.00615377 0.00215578 0.00511087 ... 0.00313911 0.02574803 0.04149094]]
65,LASER,32,باید کم گویی کرد,3821,"Resist much, obey little",2,"[[ 6.0717454e-03 -5.8372865e-05  4.1601709e-03 ...  4.1734581e-03
   2.0057762e-02  3.1221231e-02]]","[[8.23959988e-03 3.30653893e-05 2.62392908e-02 ... 1.38263097e-02
  3.04663926e-02 1.11355055e-02]]"
66,LASER,33,نباید در خوردن زیاده‌روی کرد,4597,She refused to be bored chiefly because she wasn't boring,1,"[[ 1.1338595e-02 -9.0246889e-05  1.2490798e-02 ...  1.0996605e-03
   1.8596524e-02  9.7925588e-03]]",[[0.00438122 0.00133412 0.07343176 ... 0.01655359 0.03761178 0.00585917]]
67,LASER,33,نباید در خوردن زیاده‌روی کرد,4157,Don't take life too seriously. Punch it in the face when it needs a good hit. Laugh at it,2,"[[ 1.1338595e-02 -9.0246889e-05  1.2490798e-02 ...  1.0996605e-03
   1.8596524e-02  9.7925588e-03]]","[[ 1.4409106e-02  7.9170641e-05  3.8268566e-02 ... -3.1439358e-04
   2.5572328e-02  2.1454545e-02]]"
68,LASER,34,باید به قلب و احساسات توجه کرد,4591,Fill your paper with the breathings of your heart,1,"[[ 0.00098406 -0.00085574  0.00115542 ...  0.0004526   0.02303911
   0.03344569]]","[[ 0.0030624  -0.00026508 -0.00324969 ... -0.00194245  0.02891511
   0.0312766 ]]"
69,LASER,34,باید به قلب و احساسات توجه کرد,4293,"The most beautiful things in the world cannot be seen or touched, they are felt with the heart",2,"[[ 0.00098406 -0.00085574  0.00115542 ...  0.0004526   0.02303911
   0.03344569]]","[[ 0.0010603   0.00011424  0.00827388 ... -0.00118693  0.00449265
   0.0290198 ]]"
70,LASER,35,مردم را باید از کارهای بد باز داشت,4519,People shouldn't be afraid of their government. Governments should be afraid of their people,1,"[[ 0.00611722 -0.00014227 -0.00018344 ...  0.00649676  0.01665084
   0.01516837]]","[[ 0.00656466 -0.0001371   0.00117973 ...  0.02365335  0.02671444
   0.00628371]]"
71,LASER,35,مردم را باید از کارهای بد باز داشت,5050,Well-read people are less likely to be evil,2,"[[ 0.00611722 -0.00014227 -0.00018344 ...  0.00649676  0.01665084
   0.01516837]]","[[ 0.00899732  0.00249955 -0.00431045 ...  0.01066066  0.00903662
   0.02555245]]"
72,LASER,36,باید اهل یاری کردن یکدیگر بود,5059,"Sometimes, the best way to help someone is just to be near them",1,"[[ 1.2044242e-02 -1.6802410e-07 -5.5838296e-05 ...  4.4576819e-03
  -6.9546507e-04  4.2477306e-03]]",[[0.02794971 0.01223896 0.00709088 ... 0.01209172 0.01010538 0.00345113]]
73,LASER,36,باید اهل یاری کردن یکدیگر بود,3477,"So, I love you because the entire universe conspired to help me find you",2,"[[ 1.2044242e-02 -1.6802410e-07 -5.5838296e-05 ...  4.4576819e-03
  -6.9546507e-04  4.2477306e-03]]",[[0.01012279 0.00507326 0.04068905 ... 0.01486255 0.03075227 0.0186616 ]]
74,LASER,37,باید در هنگام پیمان بستن دقت کنیم,4164,We have to continually be jumping off cliffs and developing our wings on the way down,1,"[[5.0486466e-03 7.2513612e-06 1.4373824e-02 ... 1.0500668e-02
  1.8511098e-02 1.7577158e-02]]","[[ 9.8075233e-03 -1.2922721e-06 -2.7257236e-04 ...  4.8180413e-03
   3.8680148e-03  1.4941404e-02]]"
75,LASER,37,باید در هنگام پیمان بستن دقت کنیم,3365,"We are what we pretend to be, so we must be careful about what we pretend to be",2,"[[5.0486466e-03 7.2513612e-06 1.4373824e-02 ... 1.0500668e-02
  1.8511098e-02 1.7577158e-02]]","[[ 0.00385895 -0.00019379  0.01608104 ...  0.00134348  0.00752306
   0.03418935]]"
76,LASER,38,در انتخاب دوست باید دقت کنیم,4972,"Anybody can sympathise with the sufferings of a friend, but it requires a very fine nature to sympathise with a friend's success",1,[[0.01132821 0.0063783  0.00404958 ... 0.02455021 0.01424144 0.01605583]],"[[ 1.0284148e-02 -7.8266668e-05  1.5658766e-02 ...  1.1024185e-02
   1.3589806e-02  3.8022999e-02]]"
77,LASER,38,در انتخاب دوست باید دقت کنیم,4408,The capacity for friendship is God's way of apologizing for our families,2,[[0.01132821 0.0063783  0.00404958 ... 0.02455021 0.01424144 0.01605583]],"[[ 1.29681155e-02 -6.06592512e-05  8.81549623e-03 ...  2.70603299e-02
   2.09507253e-02  1.08240601e-02]]"
78,LASER,39,باید وفای به عهد داشته باشیم,4366,Failure is the condiment that gives success its flavor,1,"[[ 1.4387143e-03 -3.8710809e-07  3.4277088e-03 ...  2.9862861e-04
   2.1652628e-02  3.0947573e-02]]","[[ 0.00557587 -0.00023961  0.02260279 ...  0.01155313  0.02145712
   0.04123394]]"
79,LASER,39,باید وفای به عهد داشته باشیم,4462,The only way to get rid of temptation is to yield to it,2,"[[ 1.4387143e-03 -3.8710809e-07  3.4277088e-03 ...  2.9862861e-04
   2.1652628e-02  3.0947573e-02]]","[[ 0.01254529 -0.00012432  0.05693787 ...  0.02848232  0.02430188
   0.02852093]]"
80,LASER,40,باید سعی کنیم نیکو عمل کنیم,4090,I go to seek a Great Perhaps,1,"[[ 0.00163679 -0.00013265  0.00118008 ...  0.00360461  0.01435761
   0.01014212]]","[[ 6.2703891e-03 -2.4211788e-05 -4.9133017e-04 ...  1.1021578e-03
  -5.1820138e-04  1.6641745e-02]]"
81,LASER,40,باید سعی کنیم نیکو عمل کنیم,4635,Try a little harder to be a little better,2,"[[ 0.00163679 -0.00013265  0.00118008 ...  0.00360461  0.01435761
   0.01014212]]",[[0.0042567  0.00202179 0.00674018 ... 0.00731534 0.0210929  0.00157334]]
82,LASER,41,صبر یکی از صفات خردمندان است,4530,Compassion is the basis of morality,1,"[[ 0.01406708 -0.00011484 -0.0008465  ...  0.00045358  0.0126465
   0.0494999 ]]","[[ 0.00195321 -0.00032424 -0.00034328 ...  0.0232334   0.00388836
   0.05433903]]"
83,LASER,41,صبر یکی از صفات خردمندان است,4492,Wisdom comes from experience. Experience is often a result of lack of wisdom,2,"[[ 0.01406708 -0.00011484 -0.0008465  ...  0.00045358  0.0126465
   0.0494999 ]]","[[ 0.00319782 -0.00097729 -0.00516472 ... -0.00152087  0.00837551
   0.02623156]]"
84,LASER,42,باید سختی‌ها را تحمل کرد,3467,It takes ten times as long to put yourself back together as it does to fall apart,1,"[[ 0.0006808  -0.00023778  0.00352881 ...  0.00784278  0.01796821
   0.01332906]]","[[ 2.4286511e-03  5.1993113e-05  2.7937759e-02 ... -2.7558755e-03
   1.3342175e-02  4.1306023e-02]]"
85,LASER,42,باید سختی‌ها را تحمل کرد,3268,"It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends",2,"[[ 0.0006808  -0.00023778  0.00352881 ...  0.00784278  0.01796821
   0.01332906]]","[[ 4.2046970e-03 -7.8910096e-05  2.2221958e-02 ...  2.3060067e-02
   2.5125673e-02  1.4661180e-02]]"
86,LASER,43,ما باید راست بگوییم حتی اگر به ضرر ما باشد و نباید دروغ بگوییم حتی اگر به ما سود برساند,3573,"We have to dare to be ourselves, however frightening or strange that self may prove to be",1,"[[-1.1380617e-04  2.0503330e-06  3.6324305e-03 ...  9.2968922e-03
   1.7897533e-02  3.4117587e-02]]","[[ 0.01704589 -0.00047405  0.05534808 ...  0.0062188   0.02597998
   0.0517182 ]]"
87,LASER,43,ما باید راست بگوییم حتی اگر به ضرر ما باشد و نباید دروغ بگوییم حتی اگر به ما سود برساند,4297,"Love is an untamed force. When we try to control it, it destroys us. When we try to imprison it, it enslaves us. When we try to understand it, it leaves us feeling lost and confused",2,"[[-1.1380617e-04  2.0503330e-06  3.6324305e-03 ...  9.2968922e-03
   1.7897533e-02  3.4117587e-02]]","[[ 6.5729655e-03 -7.3986004e-05  4.0967907e-03 ...  4.2114284e-02
   2.6115008e-02  2.6656367e-02]]"
88,LASER,44,باید خسیس باشیم,5005,Freedom lies in being bold,1,"[[-1.92344261e-04 -3.01594391e-05  7.74854794e-04 ...  3.67711764e-04
   1.87463537e-02  1.03563545e-02]]","[[ 3.6268346e-03 -7.2465249e-05  2.4176013e-02 ...  5.4683704e-02
   1.2716840e-03  3.6376982e-03]]"
89,LASER,44,باید خسیس باشیم,5162,I just want to be wonderful,2,"[[-1.92344261e-04 -3.01594391e-05  7.74854794e-04 ...  3.67711764e-04
   1.87463537e-02  1.03563545e-02]]","[[ 5.2189203e-03  3.2828091e-05  2.2002747e-03 ... -5.7983364e-04
  -7.5553346e-04  3.6699148e-03]]"
90,LASER,45,باید به پدر و مادر احترام گذاشت,4408,The capacity for friendship is God's way of apologizing for our families,1,"[[ 0.00433405 -0.00011185  0.00109945 ...  0.00312299  0.01339533
   0.01002263]]","[[ 1.29681155e-02 -6.06592512e-05  8.81549623e-03 ...  2.70603299e-02
   2.09507253e-02  1.08240601e-02]]"
91,LASER,45,باید به پدر و مادر احترام گذاشت,4519,People shouldn't be afraid of their government. Governments should be afraid of their people,2,"[[ 0.00433405 -0.00011185  0.00109945 ...  0.00312299  0.01339533
   0.01002263]]","[[ 0.00656466 -0.0001371   0.00117973 ...  0.02365335  0.02671444
   0.00628371]]"
92,LASER,46,نباید عیب دیگران را بر ملا کنیم,3826,I don't want to die without any scars,1,"[[ 3.02067399e-02 -8.93435572e-05  1.62412087e-03 ...  6.37208438e-03
   1.06635755e-02  2.18182541e-02]]","[[ 5.9428057e-03 -6.6470719e-05 -2.5792520e-03 ...  2.9359658e-03
   8.1521282e-03  2.9919934e-02]]"
93,LASER,46,نباید عیب دیگران را بر ملا کنیم,4558,Never underestimate the power of stupid people in large groups,2,"[[ 3.02067399e-02 -8.93435572e-05  1.62412087e-03 ...  6.37208438e-03
   1.06635755e-02  2.18182541e-02]]","[[ 9.0039885e-03 -7.5052894e-06  1.7582660e-03 ...  2.8177803e-02
   4.1461978e-03  1.2365642e-02]]"
94,LASER,47,هرکاری را می‌توان انجام داد به جز تغییر عادت‌ها,3446,"Everyone thinks of changing the world, but no one thinks of changing himself",1,"[[ 2.5397154e-02 -7.9656653e-05 -1.3486084e-03 ...  8.6287418e-03
   1.9302616e-02  2.3344291e-02]]","[[ 0.0182937  -0.00023457  0.05179159 ...  0.011098    0.02107166
   0.020248  ]]"
95,LASER,47,هرکاری را می‌توان انجام داد به جز تغییر عادت‌ها,4722,We are addicted to our thoughts. We cannot change anything if we cannot change our thinking,2,"[[ 2.5397154e-02 -7.9656653e-05 -1.3486084e-03 ...  8.6287418e-03
   1.9302616e-02  2.3344291e-02]]","[[ 1.1459178e-02 -5.5772114e-05  4.5828624e-03 ...  5.0057136e-03
   2.5903868e-02  3.2843787e-02]]"
96,LASER,48,باید از منافق دوری کنیم,5107,Don't let the muggles get you down,1,"[[ 6.33878214e-03 -3.62489336e-05  1.04915036e-03 ...  1.63996257e-02
   3.03548109e-02  1.14760585e-02]]","[[ 0.00942925  0.00436644 -0.00147878 ...  0.014127    0.02223126
   0.00585238]]"
97,LASER,48,باید از منافق دوری کنیم,5208,The soul is healed by being with children,2,"[[ 6.33878214e-03 -3.62489336e-05  1.04915036e-03 ...  1.63996257e-02
   3.03548109e-02  1.14760585e-02]]","[[2.3257944e-03 1.6997705e-05 4.0806958e-04 ... 1.2640392e-03
  2.9820700e-03 3.0922613e-03]]"
98,LASER,49,لزوما رسیدن به چیزی که آرزو داریم به نفع ما نیست,3858,Life's under no obligation to give us what we expect,1,"[[ 1.6411943e-03 -2.2297514e-05  2.2327977e-03 ...  4.1650692e-03
   1.5022535e-02  2.0533426e-02]]","[[ 0.00117259 -0.00023738  0.02266209 ... -0.00181639  0.00821092
   0.01833458]]"
99,LASER,49,لزوما رسیدن به چیزی که آرزو داریم به نفع ما نیست,4370,We must be willing to let go of the life we planned so as to have the life that is waiting for us,2,"[[ 1.6411943e-03 -2.2297514e-05  2.2327977e-03 ...  4.1650692e-03
   1.5022535e-02  2.0533426e-02]]","[[ 9.3666045e-03 -4.8381153e-05  7.9972679e-03 ...  5.3562811e-03
   2.4583749e-02  1.7418811e-02]]"
