,output_id,output_text
0,2873,در سخن گفتن خطای جاهلان پیدا شود تیر کج چون از کمان بیرون دود رسوا شود
1,2874,ترا دیدم و یوسف را شنیدم شنیدن کی بود مانند دیدن
2,2875,رزق را روزی رسان پر میدهد بی مگس هرگز نماند عنکبوت
3,2876,دل ز پر گفتن بمیرد در بدن گر چه گفتارش بود در عدن
4,2877,امشب تو را به خوبی نسبت به ماه کردم تو خوب تر ز ماهی من اشتباه کردم
5,2878,به همان قدر که چشم تو پر از زیباییست بی تو دنیای من ای دوست پر از تنهاییست
6,2879,در این فکرم که خواهی ماند با من مهربان یا نه به من کم میکنی لطفی که داری این زمان یا نه
7,2880,به صد سال یک دوست آید به دست به یک روز توان کرد دشمن به شصت
8,2881,طاعت آن نیست که بر خاک نهی پیشانی صدق پیش آر که ابلیس بسی کرد سجود
9,2882,ز گفتار بیهوده جز رنج نیست چو خاموشی اندر جهان گنج نیست
10,2883,بزرگی سراسر به گفتار نیست دو صد گفته چون نیم کردار نیست
11,2884,مباش درپی آزار و هرچه خواهی کن که در شریعت ما غیر از این گناهی نیست
12,2885,یک عمر دور و تنها تنها به جرم اینکه او سرسپرده میخواست من دل سپرده بودم
13,2886,قناعت کن اگر در آرزوی گنج قارونی گدای خویش باش ار طالب ملک سلیمانی
14,2887,میرود کز ما جدا گردد ولی جان و دل با اوست هر جا میرود
15,2888,به زیورها بیارایند مردم خوبرویان را تو سیمین تن چنان خوبی که زیورها بیارایی
16,2889,کلید دوزخ است آن نماز که در چشم مردم گزاری دراز
17,2890,مثل تنهایی یک کوچه در این شهر شلوغ دلخوش آمدن و رفتن یک رهگذرم
18,2891,ز لب دوختن غنچه را زندگیست چو بشکفت زان پس پراکندگیست
19,2892,سرمای قوس تک تک دندان ندیده ای بر عیال و سفره بی نان ندیده ای
20,2893,نیست عاشق یافتن آسان غنیمت دان مرا غنچه را دل خون شود تا بلبلی پیدا شود
21,2894,بیا تا قدر یکدیگر بدانیم که تا ناگه ز یکدیگر نمانیم
22,2895,جان پدر تو سفره بی نان ندیده ای سرمای قوس و تک تک دندان ندیده ای
23,2896,بر مال و جمال خویش غره مشو کان را به شبی برند و این را به تبی
24,2897,معرفت در گرانی است به هرکس ندهند پر طاووس قشنگ است به کرکس ندهند
25,2898,دشمن خود را نباید زد تبر گر توانی کشت او را با شکر
26,2899,تا تو مراد من دهی کشته مرا فراق تو تا تو به داد من رسی من به خدا رسیده ام
27,2900,آن نخل ناخلف که تبر شد ز ما نبود ما را زمانه گر شکند ساز میشویم
28,2901,گر عمارت را بری بر آسمان عاقبت زیر زمین گردی نهان
29,2902,از تواضع کم نگردد رتبه گردن کشان نیست عیبی گر بود شمشیر لنگردار کج
30,2903,میفروشد او به جانی بوسه ای رو بخر کان رایگان است رایگان
31,2904,دادند دو گوش و یک زبان ز آغاز یعنی دو بشنو و یکی بیش مگوی
32,2905,در همه آفاق کس بی مرگ نیست وین عجایب بین که کس را برگ نیست
33,2906,مکن عیبم که نوشیدم می عشق شراب مفت را قاضی بنوشد
34,2907,لبخند تو خلاصه خوبیهاست لختی بخند خنده ی گل زیباست
35,2908,کم گوی و به جز مصلحت خویش مگوی چیزی که نپرسند تو خود پیش مگوی
36,2909,شبی بیدار دار آخر خدا را چو صد شب داشتی نفس وهوا را
37,2910,کاکل از بالا نشینی رتبه ای پیدا نکرد زلف از افتادگی حالی همنشین ماه شد
38,2911,هر که بود عاشق خود پنج نشان دارد سخت دل و سست قدم و کاهل و بیکار و ترش
39,2912,دشمنت را چون میخ خیمه میخواهم مدام سنگ بر سر خاک بر تن ریسمان اندر گردنش
40,2913,گر خدا دار ز غم آزاد شو از خیال بیش و کم آزاد شو
41,2914,ای که در خوابی همه شب تا به روز بهر گور خود چراغی بر فروز
42,2915,گرمی خورشید ز عیسی بپرس خوبی یوسف ز زلیخا بپرس
43,2916,افتادگی آموز اگر طالب فیضی هرگز نخورد آب زمینی که بلند است
44,2917,کوه ناهموار را هموار کردن سخت نیست حرف نا هموار را هموار کردن مشکل است
45,2918,دود اگر بالا نشیند کسر شان شعله نیست جای چشم ابرو نگیرد گر چه او بالاتر است
46,2919,تا خدا یار است با سلطان مپیچ گر خدا برگشت صد سلطان به هیچ
47,2920,مثل بیدی زلف ها را ریختی بر شانه ها گاه وقتی در قفس باشی رهاتر میشوی
48,2921,ز بس معنی که دارم در ضمیرم خدا داند که در گفتن اسیرم
49,2922,دلی پر گوهر اسرار دارم ولیکن بر زبان مسمار دارم
50,2923,دل که رنجید از کسی خرسند کردن مشکل است شیشه بشکسته را پیوند کردن مشکل است
51,2924,تواضع گر چه محبوب است و فضل بیکران دارد نباید کرد بیش از حد که هیبت را زیان دارد
52,2925,گفتار بسیار نه از نغزیست ولوله طبل ز بی مغزییست
53,2926,دوست را کس به یک بدی نفروخت بهر کیکی گلیم نتوان سوخت
54,2927,من از روییدن خار سر دیوار فهمیدم که ناکس کس نمی گردد از این بالانشینیها
55,2928,دردم از یار است و درمان نیز هم دل فدای او شد و جان نیز هم
56,2929,از شکار دگران چشم و دلی دارم سیر شیرم و جوی شغالان نبود آبخورم
57,2930,هرچه در فهم تو آید آن بود مفهوم تو
58,2931,زنده را تا زنده است باید به فریادش رسید ورنه بر سنگ مزارش آب پاشیدن چه سود
59,2932,بیخبر از هم دگر آسوده خوابیدن چه سود بر مزار مردگان خویش نالیدن چه سود
60,2933,اندر دل من درون و بیرون همه او است اندر تن من جان و رگ و خون همه اوست
61,2934,آن را که جفا جوست نمی باید خواست سنگین دل و بد خوست نمی باید خواست
62,2935,هر کجا هستم باشم آسمان مال من است
63,2936,نه مردم شد کسی کز عشق پاکست که مردم عشق و باقی آب و خاکست
64,2937,چراغ جمله عالم عقل و دینست تو عاشق شو که به ز آن جمله اینست
65,2938,او چه داند که چیست حالت عشق که بر او عشق، تیر غم نزده است
66,2939,هر که در عاشقی قدم نزده است بر دل از خون دیده نم نزده است
67,2940,تا رنج تحمل نکنی گنج نبینی تا شب نرود صبح پدیدار نباشد
68,2941,جهان سر به سر حکمت و عبرت است چرا بهره ما همه غفلت است
69,2942,هر که نامخت از گذشت روزگار نیز ناموزد ز هیچ آموزگار
70,2943,خوشا بر حال مهمانی که با بسیاری نعمت دلش با نعمت دیدار صاحبخانه می‌سازد
71,2944,حدیث عشق نگردد کهن که سال به سال بهار حسن تو گل‌های تازه‌تر دارد
72,2945,آن را که به زلف تو دل آویخته باشد گر ملک جهانش رود از دست، غمی نیست
73,2946,گر ما خطا کنیم، عطای تو بی حد است نومیدی از عطای تو، حد خطای ماست
74,2947,ربوده مهری چو ذره تابم، ز آفتابی در اضطرابم که گر فروغش به کوه افتد، ز بیقراری در آید از پا
75,2948,خوش لذّتی است با دل شیدا گریستن در گوشه‌ای نشستن و تنها گریستن
76,2949,صبور باش که اعجاز صبر، هم یعقوب به وصل یار رسانید هم زلیخا را
77,2950,طعنه بر ما مزن‌ ای دوست که خود معترفیم دف زنان بر سر بازار به رسوایی خویش
78,2951,بترسید و او را ستایش کنید شب تیره پیشش نیایش کنید
79,2952,از صبح پرده سوز خدایا نگاه دار این رازها که ما به دل شب سپرده‌ایم
80,2953,غمگین نیم که خلق شمارند بد مرا نزدیک می‌کند به خدا، دست رد مرا
81,2954,یا رب از عرفان مرا پیمانه‌ای سرشار ده چشم بینا، جان آگاه و دلی بیدار ده
82,2955,چون بر زبان حدیث خدا ترسی آوریم؟ ترک قدح ز بیم عسس کرده‌ایم ما
83,2956,آسایش تن، غافلم از یاد خدا کرد همواری این راه مرا سر به هوا کرد
84,2957,هر کسی را سر چیزی و تمنای کسی است ما به غیر از تو نداریم تمنای دگر
85,2958,نیست نشان زندگی تا نرسد نشان تو
86,2959,با عزم خویش هیچ یک این ره نمی‌رویم کشتی، مبرهن است که محتاج ناخداست
87,2960,ما را نه غم دوزخ و نه حرص بهشت است بردار ز رخ پرده که مشتاق لقائیم
88,2961,در گنه کز جانب ما بود تقصیری نبود چون در آمرزش که کار اوست، کوتاهی می‌رود
89,2962,گر جام خالیت بدهد پیر می فروش بستان و دم مزن که تهی از اشاره نیست
90,2963,به یک قلم بنویس ای فرشته دوزخیم ز حد فزونست گنه، حاجت مکابره نیست
91,2964,حضور خاطر اگر در نماز معتبر است امید ما به نماز نکرده بیشتر است
92,2965,هراز گمشده را در نماز می یابی چرا به فکر خود ای بی خبر نمی افتی؟
93,2966,خدا باشد به نزد اهل بینش نگهدار نظام آفرینش
94,2967,خداوندا حضوری بخش ما را اجابت کن به فضلت این دعا را
95,2968,برگ درختان سبز پیش خداوند هوش هر ورقش دفتری است معرفت کردگار
96,2969,ما همه بیچاره‌ایم و تنها تو چاره و ما همه هیچ کاره‌ایم و تنها تو کاره
97,2970,ای زاهد ظاهربین از قرب چه می‌پرسی او در من و من در وی چون بو به گلاب اندر
98,2971,ره عقل جز پیچ بر پیچ نیست بر عارفان جز خدا هیچ نیست
99,2972,این نمکدان خدا جنس عجیبی دارد هر چقدر می‌شکنیم باز نمک‌ها دارد
100,2973,رسد آدمی به جایی که به جز خدا نبیند بنگر که تا چه حد است مکان آدمیت
101,2974,تا خدا بنده نواز است به خلقش چه نیاز می‌کشم ناز یکی تا به همه ناز کنم
102,2975,من از درمان و درد و وصل و هجران پسندم آنچه را جانان پسندد
103,2976,اندیشه کجا بکبریای تو رسد هیهات ازین خیال فاسد هیهات
104,2977,تواضع ز گردن فرازان نکوست گدا گر تواضع کند خوی اوست
105,2978,جا به کنج گلخن و صحن گلستان داده است شعله را گردن فرازی خاک را افتادگی
106,2979,از تواضع کم نگردد رتبه گردن کشان نیست عیبی گر بود شمشیر لنگردار کج
107,2980,گر چو رستم شوکت و زورت بود جای چون بهرام در گورت بود
108,2981,تا توانی به جهان خدمت محتاجان کن به دمی یا درمی یا قدمی یا قلمی
109,2982,هر چه دلم خواست نه آن میشود هر چه خدا خواست همان میشود
110,2983,کم گوی و به جز مصلحت خویش مگوی چیزی که نپرسند تو خود پیش مگوی
111,2984,هر کجا عشق آید و ساکن شود هر چه نا ممکن بود ممکن شود
112,2985,موی سپید را فلکم رایگان نداد این رشته را به نقد جوانی خریده‌ام
113,2986,در دیاری که در او نیست کسی یار کسی کاش یارب که نیفتد به کسی کار کسی
114,2987,هر که در سینه دلی داشت به دلـداری داد دل نفرین شده ی ماست که تنهاست هنوز
115,2988,از دشمنان برند شکایت به دوستان چون دوست دشمن است شکایت کجا بریم
116,2989,شباهت تو و من هر چه بود ثابت کرد که فصل مشترک عشق و عقل، تنهایی‌ست
117,2990,باد، مشتی ورق از دفتر عمر آورده است عشق سرگرمی سوزاندن این اوراق است
118,2991,بی قدر ساخت خود را، نخوت فزود ما را بر ما و خود ستم کرد، هر کس ستود ما را
119,2992,دست طلب چو پیش کسان می‌کنی دراز پل بسته ای که بگذری از آبروی خویش
120,2993,ناله را هرچند می خواهم که پنهانی کشم سینه می گوید که من تنگ آمدم، فریاد کن
121,2994,آه افسوس و سرشک گرم و داغ حسرت است آنچه از عمر سبک‌رفتار می‌ماند به جا
122,2995,در چنین راهی که مردان توشه از دل کرده‌اند ساده لوحی بین که فکر آب و نان داریم ما
123,2996,ما زآغاز و ز انجام جهان بی خبریم اول و آخر این کهنه کتاب افتاده است
124,2997,گرفتم آنکه جهانی به یاد ما بودند دگر چه فایده از یاد می‌رسد ما را
125,2998,آب طلب نکرده همیشه مراد نیست گاهی بهانه ای است که قربانی ات کنند
126,2999,همیشه رود با خود میوه غلتان نخواهد داشت به دست آور اناری را که از دست تو خواهد رفت
127,3000,عمری ست در اجابت خود سنگ می خوریم نفرین به این دعا که به جایی نمی رسد
128,3001,نیست جویای نظر چون مه نو ماه تمام خود نمایی نکند، هر که کمالی دارد
129,3002,طی نگشته روزگار کودکی پیری رسید از کتاب عمر ما فصل شباب افتاده است
130,3003,داغ جانسوز من از خنده خونین پیداست ای بسا خنده که از گریه غم انگیزتر است
131,3004,خنده تلخ من از گریه غم انگیز تر است کارم از گریه گذشته است به آن میخندم
132,3005,یک نقطه بیش، فرقِ رحیم و رجیم نیست از نقطــه ای بتــرس که شیطـانی ات کنند
133,3006,آنچه را عقل به یک عمر به دست آورده است دل به یک لحظه کوتاه به هم می ریزد
134,3007,چون عاقبت کار جهان نیستی است انگار که نیستی چو هستی خوش باش
135,3008,هر شاخ بنفشه کز زمین میروید خالی است که بر رخ نگاری بوده‌ست
136,3009,خدا کسی است که باید به دیدنش بروی خدا کسی که از آن سخت می هراسی نیست
137,3010,منجنیق آه مظلومان به صبح سخت گیرد ظالمان را در حصار
138,3011,می کنند اهل هنر نام بزرگان را بلند بیستون آوازه ای گر داشت از فرهاد بود
139,3012,در پشیمانی چراغ معرفت روشن تر است توبه کن هرگز برای توبه کردن دیر نیست
140,3013,حافظ از باد خزان در چمن دهر مرنج فکر معقول بفرما گل بی خار کجاست
141,3014,هرگز مژه بر هم ننهد عاشق صادق آن را که به دل عشق بود خواب نباشد
142,3015,گویند که سنگ لعل شود در مقام صبر آری شود ولیک به خون جگر شود
143,3016,گفتی مرا به خنده خوش باد روزگارت کس بی تو خوش نباشد رو قصه ی دگر کن
144,3017,ما ازین هستی ده روزه به تنگ آمده ایم وای بر خضر که زندانی عمر ابد است
145,3018,آسان کسی نبرد از این ورطه ره ره در این راه سخت بین که چه آسان گرفته‌ایم
146,3019,امید وصل به اندوه انتظار نیرزد نشاط باده به دردسر خمار نیرزد
147,3020,کزین پس به کنجی نشینم چو مور که روزی نخوردند پیلان به زور
148,3021,میازار موری که دانه کش است که جان دارد و جان شیرین خوش است
149,3022,برو شیر درنده باش ای دغل مینداز خود را چو روباه شل
150,3023,بخور تا توانی به بازوی خویش که سعیت بود در ترازوی خویش
151,3024,شما را چو باور به یزدان بود هم او مر شما را نگهبان بود
152,3025,من آزاده از خاک آزادگانم گل صبر می‌پرورد دامن من
153,3026,تا بتوانی خدمت رندان می‌کن بنیاد نماز و روزه ویران می‌کن
154,3027,خر باش که این جماعت از فرط خری هرکو نه خر است کافرش می‌خوانند
155,3028,با بدان کم نشین که صحبت بد گرچه پاکی تو را پلید کند
156,3029,آفتاب ارچه روشن است او را لکه ای ابر ناپدید کند
157,3030,آگه نیم که عمر گرامی چسان گذشت خوابم ربوده بود که این کاروان گذشت
158,3031,آماده فنا را پروای نیک و بد نیست ساعت کسی نپرسد بهر کفن بریدن
159,3032,آنجا که جهل مایه تمکین و سروریست باید به روز مردم دانا گریستن
160,3033,کبوتری که دگر آشیان نخواهد دید قضا همی بردش تا به سوی دانه و دام
161,3034,آنجا که عشق خیمه زند جای عقل نیست غوغا بود دو پادشه اندر ولایتی
162,3035,آن را که چار گوشه عزل میسر است گو پنج نوبه زن که شه هفت کشور است
163,3036,اجل را بی‌جهت خلقت نکردند علاج درد هجران آفریدند
164,3037,عیب خود در پس آیینه نهان داشته‌ای تو که آیینه به عیب دگران داشته‌ای
165,3038,عیب مردم فاش کردن بدترین عیب‌هاست عیب‌گو اول کند بی‌پرده عیب خویش را
166,3039,عید آمد و افزود غمم را غم دیگر ماتم‌زده را عید بود ماتم دیگر
167,3040,غافل مشو که عمر تو بر باد میرود بر رخش عمر هر نفسی تازیانه‌ایست
168,3041,غره مشو از آن که جهانت عزیز کرد ای بس عزیز را که جهان کرد زود خوار
169,3042,غنیمت شمار اینکه عالم دمی است دمی پیش دانا به از عالمی است
170,3043,فارغ نشویم یک دم از فکر معاش ای مرگ بیا که زندگی ما را کشت
171,3044,فرزند کسی نمیکند فرزندی گر طوق طلا به گردنش بربندی
172,3045,فرصت غنیمت است حریفان در این چمن فرداست همچو گل همه بر باد رفته‌ایم
173,3046,فریاد از هر گوشه این شهر بلند است ویران شود این شهر که فریادرسی نیست
174,3047,فریاد که جز اشک شب و آه سحرگاه اندر سفر عشق مرا همسفری نیست
