,output_id,output_text
175,3048,فزون ز تلخی مرگ است تلخی خواهش به درد خویش بمیر از کسی دوا مطلب
176,3049,فلک را عادت دیرینه این است که با آزادگان دائم به کین است
177,3050,فیض آب دیده کمتر نیست از آب وضو کاشکی زاهد به جای ریش دیده تر کند
178,3051,قانون روزگار بود همچو گردباد جز خار و خس زمانه به بالا نمیبرد
179,3052,آتش بگیر تا ببینی چه ‌میکشم احساس سوختن به تماشا نمی شود
180,3053,آدمی باید که بی‌حالی نباشد هیچگاه گر لب خندان نباشد چشم گریان هم خوش است
181,3054,آسیا پیوسته میگوید به آواز بلند این همه سرگشتگی اذ پی نان بوده است
182,3055,آنجا که جهل مایه تمکین و سروریست باید به روز مردم دانا گریست
183,3056,رزق را روزی رسان پر می‌دهد بی‌گس هرگز نماند عنکبوت
184,3057,به صد سال یک دوست آید به دست به یک روز توان کرد دشمن به شصت
185,3058,طاعت آن نیست که بر خاک نهی پیشانی صدق پیش آر که ابلیس بسی کرد سجود
186,3059,ز گفتار بیهود جز رنج نیست چو خاموشی اندر جهان گنج نیست
187,3060,ز لب دوختن غنچه را زندگیست چو بشکفت زان پس پراکندگیست
188,3061,بر مال و جمال خویش غره مشو کان را به شبی برند و این را به تبی
189,3062,دشمن خود را نباید زد با تبر گر توانی کشت او را با شکر
190,3063,گر عمارت را بری بر آسمان عاقبت زیر زمین گردی نهان
191,3064,کم گوی و جز مصلحت خویش مگوی چیزی که مپرسند تو خود پیش مگوی
192,3065,افتادگی بیاموز اگر طالب فیضی هرگز نخورد زمینی که بلند است
193,3066,کوه نا‌هموار را هموار کردن سخت نیست حرف نا‌هموار را هموار کردن مشکل است
194,3067,دل که رنجید از کسی خرسند کردن مشکل است شیشه بشکسته را پیوند کردن مشکل است
195,3068,گفتار زیاد نه از نغزیست ولوله طبل ز بی‌مغزیستمن از روییدن خار سر دیوار فهمیدم که نا‌کس کس نمی‌گردد از این بالا نشینیها
196,3069,قصه کوته طاقت محنت ندارم بیش از این رخصتم ده گر نخواهی داد چیز دیگر
197,3070,قطره اشکیم اما در درون دل نهان گر به سوی دیده ره یابیم دریا می شویم
198,3071,موی سپید را فلکم رایگان نداد این رشته را به نقد جوانی خریده‌ام
199,3072,دست طلب چو پیش کسان می‌کنی دراز پل بسته‌ای که بگذری از آبروی خویش
200,3073,ما ز آغاز و ز انجام جهان بی‌خبریم اول و آخر این کهنه کتاب افتاده است
201,3074,قفس شکسته و بال و پرم گشاده و ترسم خدا نکرده دهد فکر آشیانه فریبم
202,3075,چون عاقبت کار جهان نیستی است انگار که نیستی چو هستی خوش باش
203,3076,تواضع ز گردن فرازان نکوست گدا گر تواضع کند خو اوست
204,3077,تواضع گر چه محبوب است و فضل بیکران دارد نباید کرد بیش از حد که هیبت را زیان دارد
205,3078,کار سامان نرسد تا که پریشان نشود شرط آن است که تا این نشود آن نشود
206,3079,تا توانی به جهان خدمت محتاجان کن به دمی یا درمی یا قدمی یا قلمی
207,3080,آنچه دی کاشته ای می‌کنی امروز درو طمع خوشه گندم مکن از دانه جو
208,3081,آن دل که پریشان شود از ناله بلبل بر دامنش آویز که با وی خبری هست
209,3082,آن را که در دیار محبت گذار نیست همراهیش مکن که در او اعتبار نیست
210,3083,آن روز قبول درگه دوست شوی کز رد و قبول خلق پروا نکنی
211,3084,آن سجده به آدم و این پیش خدا نکرد شیطان هزار مرتبه ز بی‌نماز
212,3085,آن مکن با من که گر از لطف یار من شوی چون به خاطر آیدت شرمسار شوی
213,3086,آن نعره‌ای که مست ز خوف خدا زند به از هزار سال که تو ناله سر کنی
214,3087,آورم پیش تو هر لحظه پیام دگران گویمت تا سخن خویش به نام دگران
215,3088,آهن و سنگی که شراری در اوست بهتر از آن دل که نه یاری در اوست
216,3089,از باغ هنر هر انکه گل چید در دیده روزگار خار است
217,3090,از بزرگ بی‌هنر طفل هنرور بهتر است سنگ کوهستان کجا همسنگ گوهر است
218,3091,از بس که در زمانه کسی اهل درد نیست اظهار درد خویش به دیوار می‌کنم
219,3092,از جمع مال بهره ندارند اهل حرص مور از برای مور دگر دانه می‌کشد
220,3093,از حقیقت هیچ کس آگه نشد هر کسی حرفی ز جایی می‌زند
221,3094,از خدا برگشتگان را کار سخت نیست سخت کار ما بود کز ما خدا بر‌گشته است
222,3095,از خلق جهان آنکه خبر دار تر است مفلس‌تر و خامش‌تر و بیکار‌تر است
223,3096,از سخن حال خرابم نشد اصلاح پذیر همچ ویرانه که از گنج خود آباد نگشت
224,3097,از طلا گشتن پشیمان گشته ایم مرحمت فرموده ما را مس کنید
225,3098,از کاسه شکسته نخیزد صدا درست احوال ما مپرس که ما دلشکسته‌ایم
226,3099,از گداز شمع باشد شعله را پایندگی می‌کند از پهلوی مظلوم ظالم زندگی
227,3100,از مهر دوستان ریا‌کار خوشتر است دشنام دشمنی که چو آیینه راستگوست
228,3101,استاد کائنات که این جهان ساخت مقصود عشق بود این جهان را بهانه ساخت
229,3102,افتادن و برخاستن باده پرستان در مذهب رندان خرابات نماز است
230,3103,اگر چو شیر سرا پای خود پنجه کنم مروتم نگذارد که مور رنجه کنم
231,3104,امیر قافله را هم تغافلی باید که نا‌امید نگردندقاطعان طریق
232,3105,انگشت مکن رنجه به در کوفتن کس تا نکند رنجه به در کوفتنت مشت
233,3106,اهل دنیا را ز غفلت زنده می‌پنداشتم خفته آری مردگان را زنده می‌بیند به خواب
234,3107,ای حوان بر قامت خم گشته پیران نگر رفته رفته زندگی بار گرانی می‌شود
235,3108,ای دل غمین مشو که جهانت به کام نیست کآسایش زمانه به کس کستدام نیست
236,3109,ای شیخ برو مسئله عشق بیاموز هر چند که این مسئله آموختنی نیست
237,3110,ای که از دشواری راه فنا ترسی نترس بس که آسان است این ره می‌توان خوابید و رفت
238,3111,ایمن مشو ز فتنه چو خود فتنه می‌کنی گر چیره‌ای تو چیره‌تر است از تو روزگار
239,3112,تا چند کتی خدمت دونان و خسان جان بر سر هر طعمه منه چون مگسان
240,3113,از دی که گذشت هیچ ازو یاد مکن فردا که نیامده است فریاد مکن
241,3114,اجرام که ساکنان این ایوانند اسباب تردد خردمندانند
242,3115,این قافله عمر عجب می‌گذرد دریاب دمی که با طرب می‌گذرد
243,3116,چون روزی و عمر بیش و کمک نتوان کرد دل را به کم و بیش دژم نتوان کرد
244,3117,کم کن طمع از جهان و می‌زی خرسند وز نیک و بد زمانه بگسل پیوند
245,3118,از جمله رفتگان این راه دراز باز آمده کیست تا به ما گوید راز
246,3119,ایام زمانه از کسی دارد ننگ کو در غم ایام نشیند دلتنگ
247,3120,قانع به یک استخوان چو کرکس بودن به که طفیل خوان ناکس بودن
248,3121,شما را چو باور به یزدان بود هم او مر شما را نگهبان بود
249,3122,چون بسی ابلیس آدم روی هست پس بهر دستی نشاید داد دست
250,3123,با بدان کم نشینکه صحبت بد گر چه پاکی تو را پلید کند
251,3124,باده پر خوردن و هوشیار نشستن سهل است گر به دولت رسی و مست نگردی مردی
252,3125,با ضعیفان هر که گرمی کرد عالم گیر شد ذره پرور باش تا خورشید تابانت کنند
253,3126,با علمت اگر عمل برابر گردد کام دو جهان تو را میسر گردد
254,3127,با هنر باش و هر چه خواهی کن نه بزرگی به مادر و پدر است
255,3128,بترس از ناوک آه فقیران در دل شبها مگو تیر هوایی بر نشان هرگز نمی‌آید
256,3129,بجز بنای محبت که دائم آباد است خراب می‌کند ایام هر بنایی را
257,3130,بد‌بختی و سعادت و اقبال دست توست تو کج روی نه آنکه فلک کج مدار باشد
258,3131,بدر را هم با بدی پاداش کردن نه کار مردم آزاده باشد
259,3132,بر روی زمین هیچ کس آرام نباشد کنجی بود آرام که در زیر زمین است
260,3133,بس که می‌ترسم از جداییها می‌گریزم از آشناییها
261,3134,بلا ندیده دعا را شروع باید کرد علاج واقعه پیش از وقوع باید کرد
262,3135,بنازم به بزم محبت که آنجا گدایی به شاهی مقابل نشیند
263,3136,بوی گل خود به چمن راهنما شد نخست ور نه بلبل چه خبر داشت که گلزار کجاست
264,3137,به خد دانش خود در زمانه دانستم که استراحت دنیا به قدر نادانیست
265,3138,به ساخل کشتی ما را برد لطف خدا ورنه هزاران نا خدا گم شد در این دریای طوفانی
266,3139,به ملک فقر وقناعت از آن خوشم کین ملک به زبر امر وزیری و حکم شاهی نیست
267,3140,به هر دیار که در چشم خلق خوار شدی سبک سفر کن بشو از آنجا به جای دگر
268,3141,به همه حال شکر باید کرد که مبادا ز بد بتر گردد
269,3142,به هوش باش دلی را بسهو نخراشی به ناخنی که توانی گره گشایی کرد
270,3143,بی‌جوهران به تربیت آدم نمی‌شوند شبنم به بوی گل نتواند گلاب شد
271,3144,بی‌سبب هرگز نمی‌گردد کسی یار کسی یار بسیار است تا گرم است بازار کسی
272,3145,بی عوض دانی چه باشد در جهان عمر باشد عمر فدر آن بدان
273,3146,پاسبان خفته و شب تیره و گرگان بیدار نتوان گفت که این گله شبانی دارد
274,3147,پرده‌های چشم بهر عیب‌پوشی داده‌اند کور باد دیده‌ای کو عیب را ظاهر کند
275,3148,پشیمان ز گفتار دیدم بسی پشیمان نگشت از خموشی کسی
276,3149,پیش از این کاری نکرد امیدواریهای من نا‌امیدیهای من زین پس مگر کاری کند
277,3150,تا بتوانی عمارت دلها کن بهتر ز هزار کعبه باشد یک دل
278,3151,تا توانستم ندانستم چه سود چون بدانستم توانستم نبود
279,3152,تا زنده‌ایم مرحمتی کن به حال ما دنبال مرده آه کشیدن چه فایده
280,3153,ثمر از نخل زندگی برگیر نامی از خود به نیکویی بگذار
281,3154,ثمر نصیب کسی گشت و گل نصیب کسی دلم خوش است که در باغ آشیان دارم
282,3155,جان اگر از ناتوانی بر لب آمد باک نیست ناله‌ام از ضعف اکر بر لب نیاید چه کنم
283,3156,جان رفت و ما به آرزوی دل نمی‌رسیم هرچند میرویم به منزل نمی‌رسیم
284,3157,جان عزیز است ولیمن به سخن جان نرسد وای بر جان سخن‌ گر به سخندان نرسد
285,3158,جایی که بود شمع رخت انجمن افروز خورشید چراغیست که پروانه ندارد
286,3159,جایی که عقاب پر بریزد از پشه لاغری چه خیزد
287,3160,جزای حسن عمل بین که روزگار هنوز خراب میکند بارگاه کسری را
288,3161,جستم از دام به دام آر گرفتار دگر من نه آنم که فریب تو خورم بار دگر
289,3162,جفا برون مبر از حد و جور کمتر کن که آه خسته دلان بی‌گمان اثر دارد
290,3163,جفا مکن که جفا رسم دلربایی نیست جدا مشو که مرا طاقت جدایی نیست
291,3164,جوانی شمع ره کردم که جویم زندگانی را نجستم زندگانی را و گم کردم جوانی را
292,3165,جهان آیینه حسن است مطلق نبینی هیچ بد گر بنگری نیک
293,3166,جهان به منت اهل جهان نمی‌ارزد هزار شکر که نیکی ز کس نمی‌آید
294,3167,جهان چون زلف و خط و خال و ابروست که هرچیزی به جای خویش نیکوست
295,3168,جهان و هرچه در آن هست حرف خواهی دید مقام گیری اگر در مکان خاموشی
296,3169,جهد کن تا بیش از آن باشی که آیی در نظر در لباس لفظ اندک معنی بسیار باش
297,3170,چار دیوار بدن را رخنه کن کاین آفتاب جلوه‌گر در خانه هر کس به قدر روزن است
298,3171,چاره در عشق صبوریست ولیکن تا کی ستم از یار ضروریست ولیکن تا چند
299,3172,چاره مرگ است اگر کار به ناکس افتد مشکل این است که کارم به کسی افتاده است
300,3173,چراغی را که ایزد بر فروزد هر آن‌کس پف کند ریشش بسوزد
301,3174,چشم از جهان ببند و تماشای دوست کن کار دل است دیدن او کار چشم نیست
302,3175,چشم امید بر کرم حضرت جلال چون گوش روزده دار بر الله اکبر است
303,3176,چشم دل باز کن که جان بینی یک سرمه دان شراب مرا مست می‌کند
304,3177,چند خواهی پیرهن از بهر تن تن رها کن تا نخواهی پیرهن
305,3178,چند روزی چون خم می تا در این میخانه‌ای مست کن از خویش عالم را و خود هشیار باش
306,3179,چنین گفت پیغمبر راستگوی ز گهواره تا گور دانش بجوی
307,3180,چو باید از این تخت زر برخاستن نیرزد نشستن به برخاستن
308,3181,چو بینی دیر خواه و زود سیری جهانت می‌کن آگه که پیری
309,3182,چو در هنر پسر امتیاز خویش نه‌ای بزرگ بودن جد و پدر چه خواهد کرد
310,3183,چو دریای رحمت تلاطم کند گنه صاحب خویش را گم کند
311,3184,چو دست گیرد دشمن شکسته که به در است چو اسب عاریه باشد پیاده به که سوار
312,3185,چو کم نور است چشمی بار عینک را کشد بینی ز بینی باید آموزی ره همسایه داری را
313,3186,چون بد آید هرچه آید بد شود یکی بلا ده گردد و ده صد شود
314,3187,چون پرده براندازد عالم به سرانداز جایی که یقین آمد پندار نمی‌گنجد
315,3188,چون دل به شکوه لب گشاید بگو که من شرمنده از کدام وفای تو سازمش
316,3189,چون رشته گسست می‌توان بست اما گرهی در آن میان است
317,3190,چون نور که از مهر جدا هست و جدا نیست عالم همه آیات خدا هست و خدا نیست
318,3191,چو واقف شدی مرحم راز باش که مرحم به یک نقطه مجرم شود
319,3192,چه حالت است ندانم چه آتشی یا رب که هر که دورتر است از تو بیشتر سوزد
320,3193,چه رشک می‌بری ای دل به کشتگان غمش تو هم به مطلب خود می‌رسیشتاب مکن
321,3194,چین بر جبین ز جنبش هر خس نمی‌زنند دریا دلان چو آب گهر آرمیده‌اند
322,3195,حاصل دنیا و دین را سر به سر دادم ز دست پای تا بنهادم اندر راه بی‌پایان عشق
323,3196,حاصل زندگی جز این نبود که بمیرد کسی برای کسی
324,3197,حاصل عمر نثار ره یار کردم شادم از زندگی خویش که کاری کردم
325,3198,حرف دشمن مشنو تیغ مکش دوست مکش ظلم از حد مبر امروز که فردایی هست
326,3199,حرفی نزنی کزو پشیمان گردی کاری نکنی که عذر آن باید خواست
327,3200,حسرت پیری نگردد کم ز اسباب جهان صد گهر کی میتواند کار یک دندان کند
328,3201,حق را ز دل خالی از اندیشه طلب کن از شیشه‌ی بی می، می بی شیشه طلب کن
329,3202,حکیمی که خود باشدش زرد روی از او داروی سرخ رویی مجوی
330,3203,حلوا حلوا اگر بگویی صد سال از گفتن حلوا نشود شیرین کام
331,3204,حیف غافل به پیری نادم از عصیان شدی میگزی ز افسوس لب اکنون که بی‌دندان شدی
332,3205,خاطر آزرده چه داری ز غم سود و زیان غم مخور، شاد بزی، سود و زیان این همه نیست
333,3206,خاکم به سر ز غصه به سر خاک اگر کنم خاک وطن که رفت چه خاکی به سر کنم
334,3207,خانمان سوز بود آتش آهی گاهی ناله‌ای میشکند پشت سپاهی گاهی
335,3208,خرم آن دانش‌پژوهی کز نخستین روز درس گوش دل با گفته‌ی استاد دانشور کند
336,3209,خموشی پیشه کن در مکتب عشق که درس عاشقی بی قیل و قال است
337,3210,خمیده پشت از این گشتند پیران جهاندیده که اندر خاک میجویند ایام جوانی را
338,3211,خنده تلخ من از گریه غم‌انگیزتر است کارم از گریه گذشته‌ست به آن می‌خندم
339,3212,خود سازی پیران بود افزون ز جوانان تعمیر ضرورست بناهای کهن را
340,3213,خوردن خاک قناعت بر ارباب خرد به ز نانی که در او منت دونان باشد
341,3214,خوش آن رهرو که ره تنها سپارد که تنهایی پس افتادن ندارد
342,3215,خوش باش و زمان به کام یاران گذران زیرا که نماند این جهان بر یک حال
343,3216,دادند دو گوش یک زبانت ز آغاز یعنی که دو بشنو و یک بیش مگو
344,3217,داغ فرزندی کند فرزند دیگر را عزیز تنگتر گیرد ز مجنون دامن صحرا مرا
345,3218,در این عالم از هرچه بایستنیست نکوتر ز فرزند شایسته نیست
346,3219,در جوانی پاک بودن شیوه پیغمبریست ورنه هر گبری به پیری میشود پرهیزکار
347,3220,درست نیست دو رنگی میان ظاهر و باطن بگو شکسته نویسد توبه نامه ما را
348,3221,در غربت مرگ بیم تنهایی نیست یاران عزیز آن طرف بیشترند
349,3222,در کشتن اسیر محبت گه عتاب شمشیر کار جنبش ابرو نمی‌‌کند
