,Unnamed: 0,input_id,output_id,input_text,output_text,chapter,tag
761,460,1,5442,ادب یکی از صفات اخلاقی نیکو است که انسان باید داشته باشد,و قال ع الخلاف یهدم الرای‌,215,0
778,478,1,3218,ادب یکی از صفات اخلاقی نیکو است که انسان باید داشته باشد,در این عالم از هرچه بایستنیست نکوتر ز فرزند شایسته نیست,,0
735,432,26,4956,انسان نباید فخر فروشی داشته باشد.,Don't cry over someone who wouldn't cry over you,,0
103,303,26,3912,انسان نباید فخر فروشی داشته باشد.,God has no religion,,0
797,497,12,3690,انسان واقعی در برابر ظلم سکوت نمی‌کند,"For you, a thousand times ove",,0
724,420,48,3068,باید از منافق دوری کنیم,گفتار زیاد نه از نغزیست ولوله طبل ز بی‌مغزیستمن از روییدن خار سر دیوار فهمیدم که نا‌کس کس نمی‌گردد از این بالا نشینیها,,0
779,479,48,1842,باید از منافق دوری کنیم,کافرم ار در دو جهان عشق بود خوشتر از این دیده ایمان شود ار نوش کند کافر از این عشق بود کان هنر عشق بود معدن زر دوست شود جلوه از آن پوست شود پرزر از این عشق چو بگشاید لب بوی دهد بوی عجب مشک شده مست از او گشته خجل عنبر از این عشق بود خوب جهان مادر خوبان شهان خاک شود گوهر از آن فخر کند مادر از این,1819,0
796,496,48,1692,باید از منافق دوری کنیم,بار دیگر از دل و از عقل و جان برخاستیم یار آمد در میان ما از میان برخاستیم از فنا رو تافتیم و در بقا دربافتیم بی نشان را یافتیم و از نشان برخاستیم گرد از دریا برآوردیم و دود از نه فلک از زمان و از زمین و آسمان برخاستیم هین که مستان آمدند و راه را خالی کنید نی غلط گفتم ز راه و راهبان برخاستیم آتش جان سر برآورد از زمین کالبد خاست افغان از دل و ما چون فغان برخاستیم کم سخن گوییم وگر گوییم کم کس پی برد باده افزون کن که ما با کم زنان برخاستیم هستی است آن زنان و کار مردان نیستی است شکر کاندر نیستی ما پهلوان برخاستیم,1601,0
798,498,48,403,باید از منافق دوری کنیم,می‌فکن بر صف رندان نظری بهتر از این بر در میکده می کن گذری بهتر از این در حق من لبت این لطف که می‌فرماید سخت خوب است ولیکن قدری بهتر از این آن که فکرش گره از کار جهان بگشاید گو در این کار بفرما نظری بهتر از این ناصحم گفت که جز غم چه هنر دارد عشق برو ای خواجه عاقل هنری بهتر از این دل بدان رود گرامی چه کنم گر ندهم مادر دهر ندارد پسری بهتر از این من چو گویم که قدح نوش و لب ساقی بوس بشنو از من که نگوید دگری بهتر از این کلک حافظ شکرین میوه نباتیست به چین که در این باغ نبینی ثمری بهتر از این,غزل    ۴۰۴,0
120,346,48,5107,باید از منافق دوری کنیم,Don't let the muggles get you down,,1
712,408,19,3212,باید اهل یادگیری و دانش باشیم,خود سازی پیران بود افزون ز جوانان تعمیر ضرورست بناهای کهن را,,1
717,413,19,3637,باید اهل یادگیری و دانش باشیم,Talent hits a target no one else can hit. Genius hits a target no one else can see,,-1
731,427,36,1854,باید اهل یاری کردن یکدیگر بود,چه باشد پیشه عاشق بجز دیوانگی کردن چه باشد ناز معشوقان بجز بیگانگی کردن ز هر ذره بیاموزید پیش نور برجستن ز پروانه بیاموزید آن مردانگی کردن چو شیر مست بیرون جه نه اول دان و نه آخر که آید ننگ شیران را ز روبه شانگی کردن سرافراز است که لیکن نداند ذره باشیدن چه گویم باز را لیکن کجا پروانگی کردن به پیش تیر چون اسپر برهنه زخم را جستن میان کوره با آتش چو زر همخانگی کردن گر آب جوی شیرین است ولی کو هیبت دریا کجا فرزین شه بودن کجا فرزانگی کردن تویی پیمانه اسرار گوش و چشم را بربند نتاند کاسه سوراخ خود پیمانگی کردن اگر باشد شبی روشن کجا باشد به جای روز وگر باشد شبه تابان کجا دردانگی کردن,1848,0
764,463,36,4733,باید اهل یاری کردن یکدیگر بود,Don't let the bastards grind you down,,0
771,471,36,2041,باید اهل یاری کردن یکدیگر بود,چند نظاره جهان کردن آب را زیر که نهان کردن رنج گوید که گنج آوردم رنج را باید امتحان کردن آنک از شیر خون روان کرده ست شیر داند ز خون روان کردن آسمان را چو کرد همچون خاک خاک را داند آسمان کردن بعد از این شیوه دگر گیرم چند بیگار دیگران کردن تیز برداشتی تو ای مطرب این به آهستگی توان کردن این گران زخمه ای است نتوانیم رقص بر پرده گران کردن یک دو ابریشمک فروتر گیر تا توانیم فهم آن کردن اندک اندک ز کوه سنگ کشند نتوان کوه را کشان کردن تا نبینند جان جان ها را کی توان سهل ترک جان کردن بنما ای ستاره کاندر ریگ نتوان راه بی نشان کردن,2099,0
112,323,36,5059,باید اهل یاری کردن یکدیگر بود,"Sometimes, the best way to help someone is just to be near them",,2
719,415,45,1183,باید به پدر و مادر احترام گذاشت,به پیش تو چه زند جان و جان کدام بود که جان تویی و دگر جمله نقش و نام بود اگر چه ماه به ده دست روی خود شوید چه زهره دارد کان چهره را غلام بود اگر چه عاشقی و عشق بهترین کار است بدانک بی رخ معشوق ما حرام بود به جان عشق که تا هر دو جان نیامیزد جداییست و ملاقات بی نظام بود شراب لطف خداوند را کرانی نیست وگر کرانه نماید قصور جام بود به قدر روزنه افتد به خانه نور قمر اگر به مشرق و مغرب ضیاش عام بود تو جام هستی خود را برو قوامی ده که آن شراب قدیمست و باقوام بود هزار جان طلبید و یکی ببردم پیش بگفت باقی گفتم بهل که وام بود رفیق گشته دو چشمش میان خوف و رجا برای پختن هر عاشقی که خام بود هزار خانه به تاراج برد و خوش قنقیست سلامتی همه تاراج آن سلام بود درون خانه بود نقش ها نه آن نقاش به سوی بام نگر کان قمر به بام بود رسید مژده به شامست شمس تبریزی چه صبح ها که نماید اگر به شام بود,939,0
759,458,45,4333,باید به پدر و مادر احترام گذاشت,You never know what worse luck your bad luck has saved you from,,0
792,492,45,1228,باید به پدر و مادر احترام گذاشت,گفت کسی خواجه سنایی بمرد مرگ چنین خواجه نه کاریست خرد کاه نبود او که به بادی پرید آب نبود او که به سرما فسرد شانه نبود او که به مویی شکست دانه نبود او که زمینش فشرد گنج زری بود در این خاکدان کو دو جهان را بجوی می شمرد قالب خاکی سوی خاکی فکند جان خرد سوی سماوات برد جان دوم را که ندانند خلق مغلطه گوییم به جانان سپرد صاف درآمیخت به دردی می بر سر خم رفت جدا شد ز درد در سفر افتند به هم ای عزیز مرغزی و رازی و رومی و کرد خانه خود بازرود هر یکی اطلس کی باشد همتای برد خامش کن چون نقط ایرا ملک نام تو از دفتر گفتن سترد,996,0
119,340,45,4745,باید به پدر و مادر احترام گذاشت,I must have loved you a lot,,0
722,418,29,131,باید به زیر دستان احترام گذاشت,به آب روشن می عارفی طهارت کرد علی الصباح که میخانه را زیارت کرد همین که ساغر زرین خور نهان گردید هلال عید به دور قدح اشارت کرد خوشا نماز و نیاز کسی که از سر درد به آب دیده و خون جگر طهارت کرد امام خواجه که بودش سر نماز دراز به خون دختر رز خرقه را قصارت کرد دلم ز حلقه زلفش به جان خرید آشوب چه سود دید ندانم که این تجارت کرد اگر امام جماعت طلب کند امروز خبر دهید که حافظ به می طهارت کرد,غزل    ۱۳۲,0
106,308,29,3229,باید به زیر دستان احترام گذاشت,We accept the love we think we deserve,,0
107,309,29,4514,باید به زیر دستان احترام گذاشت,"You should never be surprised when someone treats you with respect, you should expect it",,1
711,407,34,3690,باید به قلب و احساسات توجه کرد,"For you, a thousand times ove",,0
720,416,34,3134,باید به قلب و احساسات توجه کرد,بلا ندیده دعا را شروع باید کرد علاج واقعه پیش از وقوع باید کرد,,0
730,426,34,131,باید به قلب و احساسات توجه کرد,به آب روشن می عارفی طهارت کرد علی الصباح که میخانه را زیارت کرد همین که ساغر زرین خور نهان گردید هلال عید به دور قدح اشارت کرد خوشا نماز و نیاز کسی که از سر درد به آب دیده و خون جگر طهارت کرد امام خواجه که بودش سر نماز دراز به خون دختر رز خرقه را قصارت کرد دلم ز حلقه زلفش به جان خرید آشوب چه سود دید ندانم که این تجارت کرد اگر امام جماعت طلب کند امروز خبر دهید که حافظ به می طهارت کرد,غزل    ۱۳۲,1
744,442,34,2956,باید به قلب و احساسات توجه کرد,آسایش تن، غافلم از یاد خدا کرد همواری این راه مرا سر به هوا کرد,,0
749,447,11,131,باید به یتیمان کمک کرد,به آب روشن می عارفی طهارت کرد علی الصباح که میخانه را زیارت کرد همین که ساغر زرین خور نهان گردید هلال عید به دور قدح اشارت کرد خوشا نماز و نیاز کسی که از سر درد به آب دیده و خون جگر طهارت کرد امام خواجه که بودش سر نماز دراز به خون دختر رز خرقه را قصارت کرد دلم ز حلقه زلفش به جان خرید آشوب چه سود دید ندانم که این تجارت کرد اگر امام جماعت طلب کند امروز خبر دهید که حافظ به می طهارت کرد,غزل    ۱۳۲,0
733,429,5,3690,باید تجارب خود را به افراد دیگر منتقل کنیم,"For you, a thousand times ove",,0
751,449,5,5513,باید تجارب خود را به افراد دیگر منتقل کنیم,و قال ع ما اکثر العبر و اقل الاعتبار,297,1
770,470,14,3851,باید حق‌جو وعدالت‌پیشه باشیم,"Wow,"" Thalia muttered. ""Apollo is hot."" ""He's the sun god,"" I said.""That's not what I meant",,0
787,487,14,336,باید حق‌جو وعدالت‌پیشه باشیم,چرا نه در پی عزم دیار خود باشم چرا نه خاک سر کوی یار خود باشم غم غریبی و غربت چو بر نمی‌تابم به شهر خود روم و شهریار خود باشم ز محرمان سراپرده وصال شوم ز بندگان خداوندگار خود باشم چو کار عمر نه پیداست باری آن اولی که روز واقعه پیش نگار خود باشم ز دست بخت گران خواب و کار بی‌سامان گرم بود گله‌ای رازدار خود باشم همیشه پیشه من عاشقی و رندی بود دگر بکوشم و مشغول کار خود باشم بود که لطف ازل رهنمون شود حافظ وگرنه تا به ابد شرمسار خود باشم,غزل    ۳۳۷,0
784,484,0,5469,باید حقوق دیگران را رعایت کنیم,و قال ع اذا ازدحم الجواب خفی‌ الصواب,243,0
716,412,3,3213,باید خاک وطن را دوست داشت,خوردن خاک قناعت بر ارباب خرد به ز نانی که در او منت دونان باشد,,0
748,446,3,5442,باید خاک وطن را دوست داشت,و قال ع الخلاف یهدم الرای‌,215,0
729,425,44,2911,باید خسیس باشیم,هر که بود عاشق خود پنج نشان دارد سخت دل و سست قدم و کاهل و بیکار و ترش,,0
118,339,44,5162,باید خسیس باشیم,I just want to be wonderful,,0
769,469,37,3851,باید در هنگام پیمان بستن دقت کنیم,"Wow,"" Thalia muttered. ""Apollo is hot."" ""He's the sun god,"" I said.""That's not what I meant",,0
710,406,42,5642,باید سختی‌ها را تحمل کرد,و قال ع ما انقض النوم لعزائم الیوم,440,0
767,467,42,129,باید سختی‌ها را تحمل کرد,سحر بلبل حکایت با صبا کرد که عشق روی گل با ما چه‌ها کرد از آن رنگ رخم خون در دل افتاد و از آن گلشن به خارم مبتلا کرد غلام همت آن نازنینم که کار خیر بی روی و ریا کرد من از بیگانگان دیگر ننالم که با من هر چه کرد آن آشنا کرد گر از سلطان طمع کردم خطا بود ور از دلبر وفا جستم جفا کرد خوشش باد آن نسیم صبحگاهی که درد شب نشینان را دوا کرد نقاب گل کشید و زلف سنبل گره بند قبای غنچه وا کرد به هر سو بلبل عاشق در افغان تنعم از میان باد صبا کرد بشارت بر به کوی می فروشان که حافظ توبه از زهد ریا کرد وفا از خواجگان شهر با من کمال دولت و دین بوالوفا کرد,غزل    ۱۳۰,1
740,438,40,5073,باید سعی کنیم نیکو عمل کنیم,"To survive, you must tell stories",,0
786,486,40,243,باید سعی کنیم نیکو عمل کنیم,معاشران گره از زلف یار باز کنید شبی خوش است بدین قصه‌اش دراز کنید حضور خلوت انس است و دوستان جمعند و ان یکاد بخوانید و در فراز کنید رباب و چنگ به بانگ بلند می‌گویند که گوش هوش به پیغام اهل راز کنید به جان دوست که غم پرده بر شما ندرد گر اعتماد بر الطاف کارساز کنید میان عاشق و معشوق فرق بسیار است چو یار ناز نماید شما نیاز کنید نخست موعظه پیر صحبت این حرف است که از مصاحب ناجنس احتراز کنید هر آن کسی که در این حلقه نیست زنده به عشق بر او نمرده به فتوای من نماز کنید وگر طلب کند انعامی از شما حافظ حوالتش به لب یار دلنواز کنید,غزل    ۲۴۴,0
788,488,40,5541,باید سعی کنیم نیکو عمل کنیم,و قال ع العمر الذی اعذر الله فیه الی ابن ادم ستون سنه,326,0
789,489,40,1514,باید سعی کنیم نیکو عمل کنیم,آمد بهار ای دوستان منزل سوی بستان کنیم گرد غریبان چمن خیزید تا جولان کنیم امروز چون زنبورها پران شویم از گل به گل تا در عسل خانه جهان شش گوشه آبادان کنیم آمد رسولی از چمن کاین طبل را پنهان مزن ما طبل خانه عشق را از نعره ها ویران کنیم بشنو سماع آسمان خیزید ای دیوانگان جانم فدای عاشقان امروز جان افشان کنیم زنجیرها را بردریم ما هر یکی آهنگریم آهن گزان چون کلبتین آهنگ آتشدان کنیم چون کوره آهنگران در آتش دل می دمیم کآهن دلان را زین نفس مستعمل فرمان کنیم آتش در این عالم زنیم وین چرخ را برهم زنیم وین عقل پابرجای را چون خویش سرگردان کنیم کوبیم ما بی پا و سر گه پای میدان گاه سر ما کی به فرمان خودیم تا این کنیم و آن کنیم نی نی چو چوگانیم ما در دست شه گردان شده تا صد هزاران گوی را در پای شه غلطان کنیم خامش کنیم و خامشی هم مایه دیوانگیست این عقل باشد کآتشی در پنبه پنهان کنیم,1370,0
114,330,40,5162,باید سعی کنیم نیکو عمل کنیم,I just want to be wonderful,,1
115,331,40,4635,باید سعی کنیم نیکو عمل کنیم,Try a little harder to be a little better,,2
777,477,28,455,باید شکرگزار باشیم,نوبهار است در آن کوش که خوشدل باشی که بسی گل بدمد باز و تو در گل باشی من نگویم که کنون با که نشین و چه بنوش که تو خود دانی اگر زیرک و عاقل باشی چنگ در پرده همین می‌دهدت پند ولی وعظت آن گاه کند سود که قابل باشی در چمن هر ورقی دفتر حالی دگر است حیف باشد که ز کار همه غافل باشی نقد عمرت ببرد غصه دنیا به گزاف گر شب و روز در این قصه مشکل باشی گر چه راهیست پر از بیم ز ما تا بر دوست رفتن آسان بود ار واقف منزل باشی حافظا گر مدد از بخت بلندت باشد صید آن شاهد مطبوع شمایل باشی,غزل    ۴۵۶,1
105,307,28,4745,باید شکرگزار باشیم,I must have loved you a lot,,0
760,459,23,3104,باید فرزندان خود را به خوبی تربیت کنیم,امیر قافله را هم تغافلی باید که نا‌امید نگردندقاطعان طریق,,0
781,481,23,618,باید فرزندان خود را به خوبی تربیت کنیم,از سینه پاک کردم افکار فلسفی را در دیده جای کردم اشکال یوسفی را نادر جمال باید کاندر زبان نیاید تا سجده راست آید مر آدم صفی را طوری چگونه طوری نوری چگونه نوری هر لحظه نور بخشد صد شمع منطفی را خورشید چون برآید هر ذره رو نماید نوری دگر بباید ذرات مختفی را اصل وجودها او دریای جودها او چون صید می کند او اشیائ منتفی را این جا کسیست پنهان خود را مگیر تنها بس تیز گوش دارد مگشا به بد زبان را,187,0
101,296,23,4164,باید فرزندان خود را به خوبی تربیت کنیم,We have to continually be jumping off cliffs and developing our wings on the way down,,0
102,297,23,4395,باید فرزندان خود را به خوبی تربیت کنیم,"Children must be taught how to think, not what to think",,2
721,417,8,1654,باید قبل از سخن گفتن فکر کرد.,یا رب توبه چرا شکستم وز لقمه دهان چرا نبستم گر وسوسه کرد گرد پیچم در پیچش او چرا نشستم آخر دیدم به عقل موضع صد بار و هزار بار رستم از بندگی خدا ملولم زیرا که به جان گلوپرستم خود من جعل المهوم هما از لفظ رسول خوانده استم چون بر دل من نشسته دودی چون زود چو گرد برنجستم این ها که نبشتم از ندامت آن وقت نبشته بود دستم,1557,0
723,419,8,4024,باید قبل از سخن گفتن فکر کرد.,Even the darkest night will end and the sun will rise,,0
743,441,8,3118,باید قبل از سخن گفتن فکر کرد.,از جمله رفتگان این راه دراز باز آمده کیست تا به ما گوید راز,,0
758,457,8,3134,باید قبل از سخن گفتن فکر کرد.,بلا ندیده دعا را شروع باید کرد علاج واقعه پیش از وقوع باید کرد,,0
774,474,8,403,باید قبل از سخن گفتن فکر کرد.,می‌فکن بر صف رندان نظری بهتر از این بر در میکده می کن گذری بهتر از این در حق من لبت این لطف که می‌فرماید سخت خوب است ولیکن قدری بهتر از این آن که فکرش گره از کار جهان بگشاید گو در این کار بفرما نظری بهتر از این ناصحم گفت که جز غم چه هنر دارد عشق برو ای خواجه عاقل هنری بهتر از این دل بدان رود گرامی چه کنم گر ندهم مادر دهر ندارد پسری بهتر از این من چو گویم که قدح نوش و لب ساقی بوس بشنو از من که نگوید دگری بهتر از این کلک حافظ شکرین میوه نباتیست به چین که در این باغ نبینی ثمری بهتر از این,غزل    ۴۰۴,0
785,485,8,4104,باید قبل از سخن گفتن فکر کرد.,Judge a man by his questions rather than by his answers,,1
713,409,9,5442,باید قدردان دارایی‌های خودمان باشیم,و قال ع الخلاف یهدم الرای‌,215,0
773,473,9,2964,باید قدردان دارایی‌های خودمان باشیم,حضور خاطر اگر در نماز معتبر است امید ما به نماز نکرده بیشتر است,,0
754,453,20,1218,باید مهربان بود,عشق را جان بی قرار بود یاد جان پیش عشق عار بود سر و جان پیش او حقیر بود هر که را در سر این خمار بود همه بر قلب می زند عاشق اندر آن صف که کارزار بود نکند جانب گریز نظر گر چه شمشیر صد هزار بود عشق خود مرغزار شیرانست کی سگی شیر مرغزار بود عشق جان ها در آستین دارد در ره عشق جان نثار بود نام و ناموس و شرم و اندیشه پیش جاروبشان غبار بود همه کس را شکار کرد بلا عاشقان را بلا شکار بود مر بلا را چنان به جان بخرند کان بلا نیز شرمسار بود جان عشق است شه صلاح الدین کو ز اسرار کردگار بود,986,0
