,Unnamed: 0,input_id,output_id,input_text,output_text,chapter,tag
782,482,20,215,باید مهربان بود,آن یار کز او خانه ما جای پری بود سر تا قدمش چون پری از عیب بری بود دل گفت فروکش کنم این شهر به بویش بیچاره ندانست که یارش سفری بود تنها نه ز راز دل من پرده برافتاد تا بود فلک شیوه او پرده دری بود منظور خردمند من آن ماه که او را با حسن ادب شیوه صاحب نظری بود از چنگ منش اختر بدمهر به دربرد آری چه کنم دولت دور قمری بود عذری بنه ای دل که تو درویشی و او را در مملکت حسن سر تاجوری بود اوقات خوش آن بود که با دوست به سر رفت باقی همه بی‌حاصلی و بی‌خبری بود خوش بود لب آب و گل و سبزه و نسرین افسوس که آن گنج روان رهگذری بود خود را بکش ای بلبل از این رشک که گل را با باد صبا وقت سحر جلوه گری بود هر گنج سعادت که خدا داد به حافظ از یمن دعای شب و ورد سحری بود,غزل    ۲۱۶,0
765,464,39,3690,باید وفای به عهد داشته باشیم,"For you, a thousand times ove",,0
737,434,25,3440,بخشی از زمان هر روز را باید به تفریح و بخش دیگری را به کار اختصاص داد,Well-behaved women seldom make history,,0
741,439,25,3,بخشی از زمان هر روز را باید به تفریح و بخش دیگری را به کار اختصاص داد,صبا به لطف بگو آن غزال رعنا را که سر به کوه و بیابان تو داده‌ای ما را شکرفروش که عمرش دراز باد چرا تفقدی نکند طوطی شکرخا را غرور حسنت اجازت مگر نداد ای گل که پرسشی نکنی عندلیب شیدا را به خلق و لطف توان کرد صید اهل نظر به بند و دام نگیرند مرغ دانا را ندانم از چه سبب رنگ آشنایی نیست سهی قدان سیه چشم ماه سیما را چو با حبیب نشینی و باده پیمایی به یاد دار محبان بادپیما را جز این قدر نتوان گفت در جمال تو عیب که وضع مهر و وفا نیست روی زیبا را در آسمان نه عجب گر به گفته حافظ سرود زهره به رقص آورد مسیحا را,غزل   ۴,0
772,472,25,597,بخشی از زمان هر روز را باید به تفریح و بخش دیگری را به کار اختصاص داد,بروید ای حریفان، بکشید یار ما را به من آورید آخر، صنم گریزپا را به ترانه های شیرین، به بهانه های زرین بکشید سوی خانه، مه خوب خوش لقا را اگر او به وعده گوید که: دمی دگر بیایم همه وعده مکر باشد، بفریبد او شما را دم سخت گرم دارد که به جادوئی و افسون بزند کره بر آب او و، ببندد او هوا را به مبارکی و شادی چو نگار من درآید بنشین نظاره میکن تو عجایب خدا را چو جمال او بتابد، چه بود جمال خوبان؟ که رخ چو آفتابش، بکشد چراغ ها را برو ای دل سبک رو، به یمن به دلبر من برسان سلام و خدمت، تو عقیق بی بها را,163,0
714,410,6,1938,تفاوت قائل شدن بین انسان‌ها درست است,هست عاقل هر زمانی در غم پیدا شدن هست عاشق هر زمانی بیخود و شیدا شدن عاقلان از غرقه گشتن بر گریز و بر حذر عاشقان را کار و پیشه غرقه دریا شدن عاقلان را راحت از راحت رسانیدن بود عاشقان را ننگ باشد بند راحت ها شدن عاشق اندر حلقه باشد از همه تن ها چنانک زیت را و آب را در یک محل تنها شدن و آنک باشد در نصیحت دادن عشاق عشق نیست او را حاصلی جز سخره سودا شدن عشق بوی مشک دارد زان سبب رسوا بود مشک را کی چاره باشد از چنین رسوا شدن عشق باشد چون درخت و عاشقان سایه درخت سایه گر چه دور افتد بایدش آن جا شدن بر مقام عقل باید پیر گشتن طفل را در مقام عشق بینی پیر را برنا شدن شمس تبریزی به عشقت هر کی او پستی گزید همچو عشق تو بود در رفعت و بالا شدن,1957,1
742,440,7,4593,ثروت چیز خوبی است,"Our mothers always remain the strangest, craziest people we've ever met",,0
755,454,7,4992,ثروت چیز خوبی است,Great minds discuss ideas. Average minds discuss events. Small minds discuss people,,0
756,455,38,3440,در انتخاب دوست باید دقت کنیم,Well-behaved women seldom make history,,0
113,327,38,4654,در انتخاب دوست باید دقت کنیم,Reading brings us unknown friend,,1
763,462,27,131,در کار خیر باید شتاب کرد و بدی را به تاخیر انداخت.,به آب روشن می عارفی طهارت کرد علی الصباح که میخانه را زیارت کرد همین که ساغر زرین خور نهان گردید هلال عید به دور قدح اشارت کرد خوشا نماز و نیاز کسی که از سر درد به آب دیده و خون جگر طهارت کرد امام خواجه که بودش سر نماز دراز به خون دختر رز خرقه را قصارت کرد دلم ز حلقه زلفش به جان خرید آشوب چه سود دید ندانم که این تجارت کرد اگر امام جماعت طلب کند امروز خبر دهید که حافظ به می طهارت کرد,غزل    ۱۳۲,0
775,475,27,3554,در کار خیر باید شتاب کرد و بدی را به تاخیر انداخت.,Get busy living or get busy dying,,1
104,305,27,3904,در کار خیر باید شتاب کرد و بدی را به تاخیر انداخت.,To go wrong in one's own way is better than to go right in someone else's,,0
718,414,41,3548,صبر یکی از صفات خردمندان است,Doubt thou the stars are fire;Doubt that the sun doth move;Doubt truth to be a liar;But never doubt I love,,0
790,490,41,3851,صبر یکی از صفات خردمندان است,"Wow,"" Thalia muttered. ""Apollo is hot."" ""He's the sun god,"" I said.""That's not what I meant",,0
750,448,15,5306,کنترل نکردن زبان انسان را بی‌ارزش می‌کند.,و قال ع المراه عقرب حلوه اللسبه,61,0
776,476,15,3,کنترل نکردن زبان انسان را بی‌ارزش می‌کند.,صبا به لطف بگو آن غزال رعنا را که سر به کوه و بیابان تو داده‌ای ما را شکرفروش که عمرش دراز باد چرا تفقدی نکند طوطی شکرخا را غرور حسنت اجازت مگر نداد ای گل که پرسشی نکنی عندلیب شیدا را به خلق و لطف توان کرد صید اهل نظر به بند و دام نگیرند مرغ دانا را ندانم از چه سبب رنگ آشنایی نیست سهی قدان سیه چشم ماه سیما را چو با حبیب نشینی و باده پیمایی به یاد دار محبان بادپیما را جز این قدر نتوان گفت در جمال تو عیب که وضع مهر و وفا نیست روی زیبا را در آسمان نه عجب گر به گفته حافظ سرود زهره به رقص آورد مسیحا را,غزل   ۴,0
780,480,15,1855,کنترل نکردن زبان انسان را بی‌ارزش می‌کند.,چرا کوشد مسلمان در مسلمان را فریبیدن بسی صنعت نمی باید پریشان را فریبیدن بدریدی همه هامون ز نقش لیلی و مجنون ولی چشمش نمی خواهد گران جان را فریبیدن نمی آید دریغ او را چو دریا گوهرافشانی ولیکن تو روا داری بدین آن را فریبیدن معلم خانه چشمش چه رسم آورد در عالم که طمع افتاد موران را سلیمان را فریبیدن دلم بدرید ز اندیشه شکسته گشته چون شیشه که عقل از چه طمع دارد نهان دان را فریبیدن برآمد عالم از صیقل چو جندرخانه شد گیتی که بشنیدند کو خواهد ملیحان را فریبیدن هر اندیشه که برجوشد روان گردد پی صیدی نمک ها را هوس چه بود نمکدان را فریبیدن پلیدی را بیاموزد بر آب پاک افزودن کلیدی را بیاموزد کلیدان را فریبیدن چو لونالون می داند شکنجه کردن آن قاهر چه رغبت دارد آن آتش سپندان را فریبیدن,1849,1
715,411,49,3156,لزوما رسیدن به چیزی که آرزو داریم به نفع ما نیست,جان رفت و ما به آرزوی دل نمی‌رسیم هرچند میرویم به منزل نمی‌رسیم,,-1
795,495,49,2973,لزوما رسیدن به چیزی که آرزو داریم به نفع ما نیست,رسد آدمی به جایی که به جز خدا نبیند بنگر که تا چه حد است مکان آدمیت,,0
799,499,49,2789,لزوما رسیدن به چیزی که آرزو داریم به نفع ما نیست,هم ایثار کردی هم ایثار گفتی که از جور دوری و با لطف جفتی چراغ خدایی به جایی که آیی حیات جهانی به هر جا که افتی تو قانون شادی به عالم نهادی چه ها بخش کردی چه درها که سفتی ولیکن ز مستان به مکر و به دستان شرابیست نادر که آن را نهفتی به بازار راعی چه نادرمتاعی به جان ار فروشی یکی عشوه مفتی به زیر و به بالا تو بودی معلا فلک را دریدی چمن را شکفتی به صورت ز خاکی و زین خاک پاکی چو پاکان گردون نخوردی نخفتی تو کن شرح این را که در هر بیانی چو با دل جنوبی غبارات رفتی,3121,0
121,348,49,3753,لزوما رسیدن به چیزی که آرزو داریم به نفع ما نیست,Whatever it is you're seeking won't come in the form you're expecting,,2
728,424,2,1807,ما باید از غیبت کردن پرهیز کنیم,ما همه از الست همدستیم عاقبت شکر بازپیوستیم ما همه همدلیم و همراهیم جمله از یک شراب سرمستیم ما ز کونین عشق بگزیدیم جز که آن عشق هیچ نپرستیم چند تلخی کشید جان ز فراق عاقبت از فراق وارستیم آفتابی درآمد از روزن کرد ما را بلند اگر پستیم آفتابا مکش ز ما دامن نی که بر دامن تو بنشستیم از شعاع تو است اگر لعلیم از تو هستیم ما اگر هستیم پیش تو ذره وار رقصانیم از هوای تو بند بشکستیم,1761,0
745,443,2,3098,ما باید از غیبت کردن پرهیز کنیم,از کاسه شکسته نخیزد صدا درست احوال ما مپرس که ما دلشکسته‌ایم,,0
732,428,43,2991,ما باید راست بگوییم حتی اگر به ضرر ما باشد و نباید دروغ بگوییم حتی اگر به ما سود برساند,بی قدر ساخت خود را، نخوت فزود ما را بر ما و خود ستم کرد، هر کس ستود ما را,,1
736,433,43,9,ما باید راست بگوییم حتی اگر به ضرر ما باشد و نباید دروغ بگوییم حتی اگر به ما سود برساند,دوش از مسجد سوی میخانه آمد پیر ما چیست یاران طریقت بعد از این تدبیر ما ما مریدان روی سوی قبله چون آریم چون روی سوی خانه خمار دارد پیر ما در خرابات طریقت ما به هم منزل شویم کاین چنین رفته‌ست در عهد ازل تقدیر ما عقل اگر داند که دل دربند زلفش چون خوش است عاقلان دیوانه گردند از پی زنجیر ما روی خوبت آیتی از لطف بر ما کشف کرد زان زمان جز لطف و خوبی نیست در تفسیر ما با دل سنگینت آیا هیچ درگیرد شبی آه آتشناک و سوز سینه شبگیر ما تیر آه ما ز گردون بگذرد حافظ خموش رحم کن بر جان خود پرهیز کن از تیر ما,غزل    ۱۰,0
116,336,43,3973,ما باید راست بگوییم حتی اگر به ضرر ما باشد و نباید دروغ بگوییم حتی اگر به ما سود برساند,"There may be times when we are powerless to prevent injustice, but there must never be a time when we fail to protest",,1
117,337,43,4146,ما باید راست بگوییم حتی اگر به ضرر ما باشد و نباید دروغ بگوییم حتی اگر به ما سود برساند,"Stories may well be lies, but they are good lies that say true things, and which can sometimes pay the rent",,-1
739,437,35,2479,مردم را باید از کارهای بد باز داشت,ز هر چیزی ملول است آن فضولی ملولش کن خدایا از ملولی به قاصد تا بیاشوبد بجنگد بدو گفتم ملولی هست گولی بخورد آن بازی من خشمگین شد مرا گفتا خمش دیوانه لولی نگوید هیچ را بد مرد این راه مبین بد هیچ را ور نی تو غولی بگفتم عین انکار تو بر من نه بد دیدن بود یا بی حصولی مرا گفت او تناقض های بینا بود از مصلحت نه از بی اصولی محالی گر بگوید مرد کامل تو عین حال دانش ای حلولی گهی درد که داند گه بدوزد گهی شاهی کند گاهی رسولی به تاویلات تو او درنگنجد که تو هستی فصولی او اصولی ز خود منگر در او از خود برون آ که بر بی حد ندارد حد شمولی خمش ای نفس تازی هم بگویم دوباره لا تقولی لا تقولی,2700,1
766,465,35,3690,مردم را باید از کارهای بد باز داشت,"For you, a thousand times ove",,0
111,321,35,5050,مردم را باید از کارهای بد باز داشت,Well-read people are less likely to be evil,,1
738,435,22,775,میزان موفقیت به اندازه میزان رنج و تلاش است,چون دلت با من نباشد همنشینی سود نیست گر چه با من می نشینی چون چنینی سود نیست چون دهانت بسته باشد در جگر آتش بود در میان جو درآیی آب بینی سود نیست چونک در تن جان نباشد صورتش را ذوق نیست چون نباشد نان و نعمت صحن و سینی سود نیست گر زمین از مشک و عنبر پر شود تا آسمان چون نباشد آدمی را راه بینی سود نیست تا ز آتش می گریزی ترش و خامی چون پنیر گر هزاران یار و دلبر می گزینی سود نیست,389,0
757,456,22,3172,میزان موفقیت به اندازه میزان رنج و تلاش است,چاره مرگ است اگر کار به ناکس افتد مشکل این است که کارم به کسی افتاده است,,0
793,493,22,3729,میزان موفقیت به اندازه میزان رنج و تلاش است,Turn your wounds into wisdom,,1
100,295,22,4923,میزان موفقیت به اندازه میزان رنج و تلاش است,All happiness depends on courage and work,,2
753,452,16,4565,نباید از دیگران درخواست های متعدد داشت,Quotation is a serviceable substitute for wit,,0
762,461,16,403,نباید از دیگران درخواست های متعدد داشت,می‌فکن بر صف رندان نظری بهتر از این بر در میکده می کن گذری بهتر از این در حق من لبت این لطف که می‌فرماید سخت خوب است ولیکن قدری بهتر از این آن که فکرش گره از کار جهان بگشاید گو در این کار بفرما نظری بهتر از این ناصحم گفت که جز غم چه هنر دارد عشق برو ای خواجه عاقل هنری بهتر از این دل بدان رود گرامی چه کنم گر ندهم مادر دهر ندارد پسری بهتر از این من چو گویم که قدح نوش و لب ساقی بوس بشنو از من که نگوید دگری بهتر از این کلک حافظ شکرین میوه نباتیست به چین که در این باغ نبینی ثمری بهتر از این,غزل    ۴۰۴,-1
734,431,18,5415,نباید اندوهگین شد,و قال ع ما کذبت و لا کذبت و لا ضللت و لا ضل بی‌,185,0
783,483,18,1057,نباید اندوهگین شد,خنک آن کس که چو ما شد همگی لطف و رضا شد ز جفا رست و ز غصه همه شادی و وفا شد ز طرب چون طربون شد خرد از باده زبون شد گرو عشق و جنون شد گهر بحر صفا شد مه و خورشید نظر شد که از او خاک چو زر شد به کرم بحر گهر شد به روش باد صبا شد چو شه عشق کشیدش ز همه خلق بریدش نظر عشق گزیدش همه حاجات روا شد به سفر چون مه گردون به شب چارده پر شد به نظرهای الهی به یکی لحظه کجا شد چو زمین بود فلک شد همگی حسن و نمک شد بشری بود ملک شد مگسی بود هما شد,763,1
725,421,4,3116,نباید براساس ظاهر افراد را قضاوت کرد,چون روزی و عمر بیش و کمک نتوان کرد دل را به کم و بیش دژم نتوان کرد,,0
726,422,4,4565,نباید براساس ظاهر افراد را قضاوت کرد,Quotation is a serviceable substitute for wit,,1
727,423,4,132,نباید براساس ظاهر افراد را قضاوت کرد,صوفی نهاد دام و سر حقه باز کرد بنیاد مکر با فلک حقه باز کرد بازی چرخ بشکندش بیضه در کلاه زیرا که عرض شعبده با اهل راز کرد ساقی بیا که شاهد رعنای صوفیان دیگر به جلوه آمد و آغاز ناز کرد این مطرب از کجاست که ساز عراق ساخت و آهنگ بازگشت به راه حجاز کرد ای دل بیا که ما به پناه خدا رویم زان چه آستین کوته و دست دراز کرد صنعت مکن که هر که محبت نه راست باخت عشقش به روی دل در معنی فراز کرد فردا که پیشگاه حقیقت شود پدید شرمنده ره روی که عمل بر مجاز کرد ای کبک خوش خرام کجا می‌روی بایست غره مشو که گربه زاهد نماز کرد حافظ مکن ملامت رندان که در ازل ما را خدا ز زهد ریا بی‌نیاز کرد,غزل    ۱۳۳,0
746,444,4,3134,نباید براساس ظاهر افراد را قضاوت کرد,بلا ندیده دعا را شروع باید کرد علاج واقعه پیش از وقوع باید کرد,,0
752,451,33,132,نباید در خوردن زیاده‌روی کرد,صوفی نهاد دام و سر حقه باز کرد بنیاد مکر با فلک حقه باز کرد بازی چرخ بشکندش بیضه در کلاه زیرا که عرض شعبده با اهل راز کرد ساقی بیا که شاهد رعنای صوفیان دیگر به جلوه آمد و آغاز ناز کرد این مطرب از کجاست که ساز عراق ساخت و آهنگ بازگشت به راه حجاز کرد ای دل بیا که ما به پناه خدا رویم زان چه آستین کوته و دست دراز کرد صنعت مکن که هر که محبت نه راست باخت عشقش به روی دل در معنی فراز کرد فردا که پیشگاه حقیقت شود پدید شرمنده ره روی که عمل بر مجاز کرد ای کبک خوش خرام کجا می‌روی بایست غره مشو که گربه زاهد نماز کرد حافظ مکن ملامت رندان که در ازل ما را خدا ز زهد ریا بی‌نیاز کرد,غزل    ۱۳۳,0
110,316,33,4450,نباید در خوردن زیاده‌روی کرد,Don't be so humble - you are not that great,,0
791,491,30,1648,نباید مغرور باشیم,از اصل چو حورزاد باشیم شاید که همیشه شاد باشیم ما داد طرب دهیم تا ما در عشق امیرداد باشیم چون عشق بنا نهاد ما را دانی که نکونهاد باشیم در عشق توام گشاد دیده چون عشق تو باگشاد باشیم ما را چو مراد بی مرادی است پس ما همه بر مراد باشیم چون بنده بندگان عشقیم کیخسرو و کیقباد باشیم چون یوسف آن عزیز مصریم هر چند که در مزاد باشیم بر چهره یوسفی حجابی است اندر پس پرده راد باشیم خود باد حجاب را رباید ما منتظران باد باشیم ما دل به صلاح دین سپردیم تا در دل او به یاد باشیم,1551,0
794,494,30,336,نباید مغرور باشیم,چرا نه در پی عزم دیار خود باشم چرا نه خاک سر کوی یار خود باشم غم غریبی و غربت چو بر نمی‌تابم به شهر خود روم و شهریار خود باشم ز محرمان سراپرده وصال شوم ز بندگان خداوندگار خود باشم چو کار عمر نه پیداست باری آن اولی که روز واقعه پیش نگار خود باشم ز دست بخت گران خواب و کار بی‌سامان گرم بود گله‌ای رازدار خود باشم همیشه پیشه من عاشقی و رندی بود دگر بکوشم و مشغول کار خود باشم بود که لطف ازل رهنمون شود حافظ وگرنه تا به ابد شرمسار خود باشم,غزل    ۳۳۷,0
108,310,30,4727,نباید مغرور باشیم,If we couldn't laugh we would all go insane,,0
109,311,30,3784,نباید مغرور باشیم,Being crazy isn't enough,,0
747,445,47,5,هرکاری را می‌توان انجام داد به جز تغییر عادت‌ها,به ملازمان سلطان که رساند این دعا را که به شکر پادشاهی ز نظر مران گدا را ز رقیب دیوسیرت به خدای خود پناهم مگر آن شهاب ثاقب مددی دهد خدا را مژه سیاهت ار کرد به خون ما اشارت ز فریب او بیندیش و غلط مکن نگارا دل عالمی بسوزی چو عذار برفروزی تو از این چه سود داری که نمی‌کنی مدارا همه شب در این امیدم که نسیم صبحگاهی به پیام آشنایان بنوازد آشنا را چه قیامت است جانا که به عاشقان نمودی دل و جان فدای رویت بنما عذار ما را به خدا که جرعه‌ای ده تو به حافظ سحرخیز که دعای صبحگاهی اثری کند شما را,غزل    ۶,0
768,468,47,3,هرکاری را می‌توان انجام داد به جز تغییر عادت‌ها,صبا به لطف بگو آن غزال رعنا را که سر به کوه و بیابان تو داده‌ای ما را شکرفروش که عمرش دراز باد چرا تفقدی نکند طوطی شکرخا را غرور حسنت اجازت مگر نداد ای گل که پرسشی نکنی عندلیب شیدا را به خلق و لطف توان کرد صید اهل نظر به بند و دام نگیرند مرغ دانا را ندانم از چه سبب رنگ آشنایی نیست سهی قدان سیه چشم ماه سیما را چو با حبیب نشینی و باده پیمایی به یاد دار محبان بادپیما را جز این قدر نتوان گفت در جمال تو عیب که وضع مهر و وفا نیست روی زیبا را در آسمان نه عجب گر به گفته حافظ سرود زهره به رقص آورد مسیحا را,غزل   ۴,0